"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58108361","l10n_br_base.br_pb","58108361","Antônio Barbosa de Medeiros","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108396","l10n_br_base.br_pb","58108396","Júlia Araújo Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108360","l10n_br_base.br_pb","58108360","Tereza Nicola Cavalcante","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108395","l10n_br_base.br_pb","58108395","Pedro Victor Sampaio","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108404","l10n_br_base.br_pb","58108404","Tibúrcio Batista","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108333","l10n_br_base.br_pb","58108333","Professora Elza Feitosa de Vasconcelos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108413","l10n_br_base.br_pb","58108413","Lídia Batista Marques","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108415","l10n_br_base.br_pb","58108415","Malicas","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108420","l10n_br_base.br_pb","58108420","Olindina P. Santos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108423","l10n_br_base.br_pb","58108423","Jamila Abraão Jorge","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108425","l10n_br_base.br_pb","58108425","Cornélio Jacinto da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108426","l10n_br_base.br_pb","58108426","Querubina Pereira dos Santos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108403","l10n_br_base.br_pb","58108403","Quitéria Batista da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108205","l10n_br_base.br_pb","58108205","Quintino de Freitas","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108223","l10n_br_base.br_pb","58108223","Compositor Noel Rosa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108185","l10n_br_base.br_pb","58108185","Vitorina B. de Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108190","l10n_br_base.br_pb","58108190","Elizabeth Arruda","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108193","l10n_br_base.br_pb","58108193","Doutor Luiz Marcelino de Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108195","l10n_br_base.br_pb","58108195","Maria Socorro Farias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108020","l10n_br_base.br_pb","58108020","Capitão Domingos Cariris","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108203","l10n_br_base.br_pb","58108203","Pedro Xavier","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108220","l10n_br_base.br_pb","58108220","Josinete Oliveira Alves","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108210","l10n_br_base.br_pb","58108210","Cecy Ramos Belo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108213","l10n_br_base.br_pb","58108213","Maestro Nilo Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108255","l10n_br_base.br_pb","58108255","Severino Ramos de Medeiros","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108215","l10n_br_base.br_pb","58108215","Cantor Paulo Sérgio","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108253","l10n_br_base.br_pb","58108253","Marcos Silva Santos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108291","l10n_br_base.br_pb","58108291","José de Castro Barreto Filho","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108200","l10n_br_base.br_pb","58108200","Rosalina Xavier","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108308","l10n_br_base.br_pb","58108308","Crato","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108315","l10n_br_base.br_pb","58108315","José Zacarias da Costa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108295","l10n_br_base.br_pb","58108295","Maria Pequeno de Lucena","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108250","l10n_br_base.br_pb","58108250","Severino Martins","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108303","l10n_br_base.br_pb","58108303","José Clemente Azevedo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108305","l10n_br_base.br_pb","58108305","Frei Geraldo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108183","l10n_br_base.br_pb","58108183","Pedro Marcelino Diniz","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108307","l10n_br_base.br_pb","58108307","Sobral","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108225","l10n_br_base.br_pb","58108225","Armanda de Amorim Pereira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108309","l10n_br_base.br_pb","58108309","Floriano","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108310","l10n_br_base.br_pb","58108310","Doutor José de Alencar Nunes Moreira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108312","l10n_br_base.br_pb","58108312","Santarém","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108313","l10n_br_base.br_pb","58108313","Vicente B. Brandão","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108314","l10n_br_base.br_pb","58108314","Olinda","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108293","l10n_br_base.br_pb","58108293","Luís Mota","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108306","l10n_br_base.br_pb","58108306","Caicó","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109085","l10n_br_base.br_pb","58109085","Antônio Joaquim Pequeno","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108221","l10n_br_base.br_pb","58108221","Professor Antônio Vieira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109025","l10n_br_base.br_pb","58109025","Otacílio Colaço da Costa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109070","l10n_br_base.br_pb","58109070","Abel Costa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109020","l10n_br_base.br_pb","58109020","Francisco Calixto","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109073","l10n_br_base.br_pb","58109073","Manoel Agripino Cavalcante","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109060","l10n_br_base.br_pb","58109060","Edmundo Pereira de Assis","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109080","l10n_br_base.br_pb","58109080","Joaquim Caroca","Avenida","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109050","l10n_br_base.br_pb","58109050","Zezito Ribeiro","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109090","l10n_br_base.br_pb","58109090","João Julião Martins","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109095","l10n_br_base.br_pb","58109095","Maria de Lourdes Crispim Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109100","l10n_br_base.br_pb","58109100","José Arimatéia Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109068","l10n_br_base.br_pb","58109068","José Raimundo dos Santos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108683","l10n_br_base.br_pb","58108683","Delzo Donato","Rua","Bela Vista","l10n_br_base.city_1292","base.br"
"cep_58109330","l10n_br_base.br_pb","58109330","Padre Cícero","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109075","l10n_br_base.br_pb","58109075","Professor Severino Lopes Loureiro","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108214","l10n_br_base.br_pb","58108214","Isabel Maria da Conceição","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108230","l10n_br_base.br_pb","58108230","Ana Paula Ramos de Medeiros","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108233","l10n_br_base.br_pb","58108233","Mário Rodrigues Coura","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108235","l10n_br_base.br_pb","58108235","Bonifácio Gomes de Araújo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108240","l10n_br_base.br_pb","58108240","Professora Maria Dias Ramos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108243","l10n_br_base.br_pb","58108243","Maria Leal Melo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109065","l10n_br_base.br_pb","58109065","Emídio Lucas da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108175","l10n_br_base.br_pb","58108175","Elísio Nepomuceno","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108290","l10n_br_base.br_pb","58108290","Bacharel Plínio Souto Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109072","l10n_br_base.br_pb","58109072","Maria Mercês","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108653","l10n_br_base.br_pb","58108653","Senador Epitácio Pessoa Cavalcante","Rua","Bela Vista","l10n_br_base.city_1292","base.br"
"cep_58109033","l10n_br_base.br_pb","58109033","Pedro Farias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109035","l10n_br_base.br_pb","58109035","Naná Oliveira Pimentel","Rua","Monte Santo","l10n_br_base.city_1292","base.br"
"cep_58109040","l10n_br_base.br_pb","58109040","Doutora Maria Estelita Cruz P. Pinto","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58109045","l10n_br_base.br_pb","58109045","Doutor José Augusto Ribeiro","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108245","l10n_br_base.br_pb","58108245","Januário Lacerda","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108165","l10n_br_base.br_pb","58108165","Freira Francisca Gusmão","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108033","l10n_br_base.br_pb","58108033","Rosalina Alves Chaves","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108150","l10n_br_base.br_pb","58108150","José Viturino da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108153","l10n_br_base.br_pb","58108153","Professor Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108155","l10n_br_base.br_pb","58108155","Adão de Souza","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108157","l10n_br_base.br_pb","58108157","Cleudo Leite do Nascimento","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108143","l10n_br_base.br_pb","58108143","Coronel João Figueiredo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108163","l10n_br_base.br_pb","58108163","Ezequias Trajano","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108090","l10n_br_base.br_pb","58108090","Nossa Senhora de Fátima","Praça","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108170","l10n_br_base.br_pb","58108170","Izabel Maria da Conceição","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108135","l10n_br_base.br_pb","58108135","Gláuber A. Guimarães","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108063","l10n_br_base.br_pb","58108063","José Pimentel de Lima","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108023","l10n_br_base.br_pb","58108023","Antônio Soares Filho","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108025","l10n_br_base.br_pb","58108025","Adiel Valdivino","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108173","l10n_br_base.br_pb","58108173","José Mota","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108160","l10n_br_base.br_pb","58108160","Isolda Barros Torquato","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108120","l10n_br_base.br_pb","58108120","Vinte e Sete de Julho","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107431","l10n_br_base.br_pb","58107431","Pedro Maciel Ferreira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108101","l10n_br_base.br_pb","58108101","José Manoel Lucinda","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108103","l10n_br_base.br_pb","58108103","Maria Brito Albuquerque","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108105","l10n_br_base.br_pb","58108105","Maria Amélia Mendes Braga","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108110","l10n_br_base.br_pb","58108110","Maria Olívia Mendes Braga","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108145","l10n_br_base.br_pb","58108145","Joaquim Amorim Júnior","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108115","l10n_br_base.br_pb","58108115","Maria Lourdes Pereira Pinto","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108035","l10n_br_base.br_pb","58108035","Eunice Ribeiro Araújo","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108123","l10n_br_base.br_pb","58108123","Joaquim Monteiro Viana","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108125","l10n_br_base.br_pb","58108125","Antônio José Santiago","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108130","l10n_br_base.br_pb","58108130","Antônio Marinho","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108133","l10n_br_base.br_pb","58108133","Mailton Pereira Farias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108317","l10n_br_base.br_pb","58108317","Ilhéus","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108138","l10n_br_base.br_pb","58108138","Doutor Augusto de Almeida","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108113","l10n_br_base.br_pb","58108113","Maria Amélia Mota das Neves","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108265","l10n_br_base.br_pb","58108265","Antônio de Brito Lira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108030","l10n_br_base.br_pb","58108030","José Francisco Sobrinho","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108085","l10n_br_base.br_pb","58108085","Antônio Luís da Silva","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108180","l10n_br_base.br_pb","58108180","Dulce Escorel","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108058","l10n_br_base.br_pb","58108058","Francisco Roberto","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108300","l10n_br_base.br_pb","58108300","José Gomes Filho","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108081","l10n_br_base.br_pb","58108081","Almeida Barreto","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58108263","l10n_br_base.br_pb","58108263","Alberto Gentile","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108080","l10n_br_base.br_pb","58108080","João de Almeida Pequeno","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108273","l10n_br_base.br_pb","58108273","Pedro Mariano de Melo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108274","l10n_br_base.br_pb","58108274","Leonardo Costa Vasconcelos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108275","l10n_br_base.br_pb","58108275","Professora Maria Augusta Mendonça","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108280","l10n_br_base.br_pb","58108280","Maria Rodrigues Cruz Cavalcante","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108283","l10n_br_base.br_pb","58108283","Professora Maria do Carmo Montenegro","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108285","l10n_br_base.br_pb","58108285","Maria Lídia Marques dos Santos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108260","l10n_br_base.br_pb","58108260","Wellington Barreto","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108060","l10n_br_base.br_pb","58108060","Paulo Afonso","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108040","l10n_br_base.br_pb","58108040","Leonísia Martins Leite","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108043","l10n_br_base.br_pb","58108043","Severino Domingos","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108045","l10n_br_base.br_pb","58108045","Baltazar Silva Gomes","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108050","l10n_br_base.br_pb","58108050","Severino P. Lima","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108053","l10n_br_base.br_pb","58108053","Sebastião Santiago","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108083","l10n_br_base.br_pb","58108083","Severino Monteiro Viana","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108100","l10n_br_base.br_pb","58108100","Reginaldo Cavalcante Pereira","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108518","l10n_br_base.br_pb","58108518","Cláudio Bezerra de Lima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108098","l10n_br_base.br_pb","58108098","Aurita Guimarães","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108065","l10n_br_base.br_pb","58108065","Júlio Costa","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108066","l10n_br_base.br_pb","58108066","Marta Regina Pequeno da Silva","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108070","l10n_br_base.br_pb","58108070","Joaquim Gonçalves Ledo","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108073","l10n_br_base.br_pb","58108073","Manoel Rodrigues de Sousa","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108075","l10n_br_base.br_pb","58108075","Crispiniano Nepomuceno","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108055","l10n_br_base.br_pb","58108055","Paulo Pontes","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107583","l10n_br_base.br_pb","58107583","Maria de Lourdes","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107549","l10n_br_base.br_pb","58107549","José de Anchieta Queiroz","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107543","l10n_br_base.br_pb","58107543","Zoé Brito Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107544","l10n_br_base.br_pb","58107544","Germiniano Crispim","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107545","l10n_br_base.br_pb","58107545","Maria do Carmo Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107546","l10n_br_base.br_pb","58107546","José Bernardo Ferreira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107547","l10n_br_base.br_pb","58107547","Doutor Paulo Acácio Galvão","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107555","l10n_br_base.br_pb","58107555","Estela Costa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107540","l10n_br_base.br_pb","58107540","Valdaí Pequeno de Melo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107584","l10n_br_base.br_pb","58107584","José Luís Fernandes","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107571","l10n_br_base.br_pb","58107571","Radialista José Bezerra","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107553","l10n_br_base.br_pb","58107553","Jorge Luís Alves de Sousa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107586","l10n_br_base.br_pb","58107586","Porcina Maria da Conceição","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107588","l10n_br_base.br_pb","58107588","José Pereira Neto Filho","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107434","l10n_br_base.br_pb","58107434","Professora Helena Muniz de Menezes","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107576","l10n_br_base.br_pb","58107576","Maria de Fátima","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58105553","l10n_br_base.br_pb","58105553","Rosa Farias Dantas","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105555","l10n_br_base.br_pb","58105555","Severino Marques de Oliveira","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105530","l10n_br_base.br_pb","58105530","Amazonas","Avenida","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58107573","l10n_br_base.br_pb","58107573","dos Pinhões","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107572","l10n_br_base.br_pb","58107572","Francisco José Venâncio","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107585","l10n_br_base.br_pb","58107585","Engenheiro Demétrio A. Júnior","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107575","l10n_br_base.br_pb","58107575","Elvira Carmem Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107587","l10n_br_base.br_pb","58107587","Luís Florentino de Souza","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107577","l10n_br_base.br_pb","58107577","Irmã Inês","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107578","l10n_br_base.br_pb","58107578","Edgar Barbosa da Costa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107580","l10n_br_base.br_pb","58107580","José Silva Amorim","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107574","l10n_br_base.br_pb","58107574","Valéria dos Anjos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107582","l10n_br_base.br_pb","58107582","Hilton de Aragão","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107539","l10n_br_base.br_pb","58107539","Pedro Lira Leite","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107581","l10n_br_base.br_pb","58107581","Francisco Xavier da Silva Júnior","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107733","l10n_br_base.br_pb","58107733","Edson do Ó","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107541","l10n_br_base.br_pb","58107541","José de Souza","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107556","l10n_br_base.br_pb","58107556","Engenheiro José Hemerson de Almeida Barreto","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107590","l10n_br_base.br_pb","58107590","das Gogóias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107554","l10n_br_base.br_pb","58107554","Almany José Tavares de Melo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107552","l10n_br_base.br_pb","58107552","Severino Lopes Cardoso","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107558","l10n_br_base.br_pb","58107558","Maria Felipe de Souza","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107560","l10n_br_base.br_pb","58107560","Antônio Barbosa de Melo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107548","l10n_br_base.br_pb","58107548","Artur de Franca Gamileira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107690","l10n_br_base.br_pb","58107690","Vicente Correia","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107693","l10n_br_base.br_pb","58107693","Vicente Correia","Travessa","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107700","l10n_br_base.br_pb","58107700","Deputado Jáder Medeiros","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107703","l10n_br_base.br_pb","58107703","Deputado Jáder Medeiros","Travessa","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107713","l10n_br_base.br_pb","58107713","Telegrafista José Távora","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107720","l10n_br_base.br_pb","58107720","Oswaldo Cruz","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107551","l10n_br_base.br_pb","58107551","Francisco Eufrasino da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107557","l10n_br_base.br_pb","58107557","Expedito Medeiros Ramos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58105545","l10n_br_base.br_pb","58105545","Prefeito Antônio Coutinho","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58107538","l10n_br_base.br_pb","58107538","Raimundo Luz","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107537","l10n_br_base.br_pb","58107537","Martinho Lutero","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107536","l10n_br_base.br_pb","58107536","Poeta Antônio Barbosa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107535","l10n_br_base.br_pb","58107535","Artur Correia de Brito","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107569","l10n_br_base.br_pb","58107569","dos Melões São Caetanos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107542","l10n_br_base.br_pb","58107542","Maria Adiles de Azevedo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107550","l10n_br_base.br_pb","58107550","Carlos Formiga Pereira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107568","l10n_br_base.br_pb","58107568","Manoel Martins de Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107567","l10n_br_base.br_pb","58107567","Irmã Olívia","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107566","l10n_br_base.br_pb","58107566","Hemengarda Câmara Figueiras D'Amorim","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107565","l10n_br_base.br_pb","58107565","Áustria","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107564","l10n_br_base.br_pb","58107564","Darcy Ferreira Galvão","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107562","l10n_br_base.br_pb","58107562","Coronel José Carlos F. Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107534","l10n_br_base.br_pb","58107534","José Edmundo Farias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58105340","l10n_br_base.br_pb","58105340","Almirante Barroso","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105373","l10n_br_base.br_pb","58105373","Edésio Silva II","Travessa","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105451","l10n_br_base.br_pb","58105451","Severino Pimentel","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105370","l10n_br_base.br_pb","58105370","Edesio Silva","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58102318","l10n_br_base.br_pb","58102318","Francisco Mendonça Oliveira","Rua","Palmeira","l10n_br_base.city_1292","base.br"
"cep_58105321","l10n_br_base.br_pb","58105321","Francisco Ernesto do Rego","Rua","Jardim Paulistano","l10n_br_base.city_1292","base.br"
"cep_58105485","l10n_br_base.br_pb","58105485","Minas Gerais","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105335","l10n_br_base.br_pb","58105335","José de Almeida Júnior","Rua","Liberdade","l10n_br_base.city_1292","base.br"
