id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_evtirrfbene_esoc_02_idetrabalhador,esoc.02.evtirrfbene.idetrabalhador,model_esoc_02_evtirrfbene_idetrabalhador,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_infodep,esoc.02.evtirrfbene.infodep,model_esoc_02_evtirrfbene_infodep,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_infoirrf,esoc.02.evtirrfbene.infoirrf,model_esoc_02_evtirrfbene_infoirrf,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_irrf,esoc.02.evtirrfbene.irrf,model_esoc_02_evtirrfbene_irrf,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_tempregador,esoc.02.evtirrflib.tempregador,model_esoc_02_evtirrflib_tempregador,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_esocial,esoc.02.evtirrflib.esocial,model_esoc_02_evtirrflib_esocial,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_evtirrf,esoc.02.evtirrflib.evtirrf,model_esoc_02_evtirrflib_evtirrf,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_ideevento,esoc.02.evtirrflib.ideevento,model_esoc_02_evtirrflib_ideevento,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_infocrcontrib,esoc.02.evtirrflib.infocrcontrib,model_esoc_02_evtirrflib_infocrcontrib,base.group_user,1,1,1,1
acl_evtirrflib_esoc_02_infoirrf,esoc.02.evtirrflib.infoirrf,model_esoc_02_evtirrflib_infoirrf,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_tempregador,esoc.02.evtmonitlib.tempregador,model_esoc_02_evtmonitlib_tempregador,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_tideevetrab,esoc.02.evtmonitlib.tideevetrab,model_esoc_02_evtmonitlib_tideevetrab,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_tidevinculoestag,esoc.02.evtmonitlib.tidevinculoestag,model_esoc_02_evtmonitlib_tidevinculoestag,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_aso,esoc.02.evtmonitlib.aso,model_esoc_02_evtmonitlib_aso,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_esocial,esoc.02.evtmonitlib.esocial,model_esoc_02_evtmonitlib_esocial,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_evtmonit,esoc.02.evtmonitlib.evtmonit,model_esoc_02_evtmonitlib_evtmonit,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_exmedocup,esoc.02.evtmonitlib.exmedocup,model_esoc_02_evtmonitlib_exmedocup,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_exame,esoc.02.evtmonitlib.exame,model_esoc_02_evtmonitlib_exame,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_medico,esoc.02.evtmonitlib.medico,model_esoc_02_evtmonitlib_medico,base.group_user,1,1,1,1
acl_evtmonitlib_esoc_02_respmonit,esoc.02.evtmonitlib.respmonit,model_esoc_02_evtmonitlib_respmonit,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_tempregador,esoc.02.evtpgtoslib.tempregador,model_esoc_02_evtpgtoslib_tempregador,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_tideevefopagmensal,esoc.02.evtpgtoslib.tideevefopagmensal,model_esoc_02_evtpgtoslib_tideevefopagmensal,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_tnaoresid,esoc.02.evtpgtoslib.tnaoresid,model_esoc_02_evtpgtoslib_tnaoresid,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_tpensaoalim,esoc.02.evtpgtoslib.tpensaoalim,model_esoc_02_evtpgtoslib_tpensaoalim,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_trubrcaixa,esoc.02.evtpgtoslib.trubrcaixa,model_esoc_02_evtpgtoslib_trubrcaixa,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_deps,esoc.02.evtpgtoslib.deps,model_esoc_02_evtpgtoslib_deps,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_detpgtoant,esoc.02.evtpgtoslib.detpgtoant,model_esoc_02_evtpgtoslib_detpgtoant,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_detpgtobenpr,esoc.02.evtpgtoslib.detpgtobenpr,model_esoc_02_evtpgtoslib_detpgtobenpr,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_detpgtofer,esoc.02.evtpgtoslib.detpgtofer,model_esoc_02_evtpgtoslib_detpgtofer,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_detpgtofl,esoc.02.evtpgtoslib.detpgtofl,model_esoc_02_evtpgtoslib_detpgtofl,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_detrubrfer,esoc.02.evtpgtoslib.detrubrfer,model_esoc_02_evtpgtoslib_detrubrfer,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_esocial,esoc.02.evtpgtoslib.esocial,model_esoc_02_evtpgtoslib_esocial,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_endext,esoc.02.evtpgtoslib.endext,model_esoc_02_evtpgtoslib_endext,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_evtpgtos,esoc.02.evtpgtoslib.evtpgtos,model_esoc_02_evtpgtoslib_evtpgtos,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_idebenef,esoc.02.evtpgtoslib.idebenef,model_esoc_02_evtpgtoslib_idebenef,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_idepais,esoc.02.evtpgtoslib.idepais,model_esoc_02_evtpgtoslib_idepais,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_infopgtoant,esoc.02.evtpgtoslib.infopgtoant,model_esoc_02_evtpgtoslib_infopgtoant,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_infopgtoparc,esoc.02.evtpgtoslib.infopgtoparc,model_esoc_02_evtpgtoslib_infopgtoparc,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_infopgtoparc11,esoc.02.evtpgtoslib.infopgtoparc11,model_esoc_02_evtpgtoslib_infopgtoparc11,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_infopgto,esoc.02.evtpgtoslib.infopgto,model_esoc_02_evtpgtoslib_infopgto,base.group_user,1,1,1,1
acl_evtpgtoslib_esoc_02_retpgtotot,esoc.02.evtpgtoslib.retpgtotot,model_esoc_02_evtpgtoslib_retpgtotot,base.group_user,1,1,1,1
acl_evtreabreev_esoc_02_tempregador,esoc.02.evtreabreev.tempregador,model_esoc_02_evtreabreev_tempregador,base.group_user,1,1,1,1
acl_evtreabreev_esoc_02_esocial,esoc.02.evtreabreev.esocial,model_esoc_02_evtreabreev_esocial,base.group_user,1,1,1,1
acl_evtreabreev_esoc_02_evtreabreevper,esoc.02.evtreabreev.evtreabreevper,model_esoc_02_evtreabreev_evtreabreevper,base.group_user,1,1,1,1
acl_evtreabreev_esoc_02_ideevento,esoc.02.evtreabreev.ideevento,model_esoc_02_evtreabreev_ideevento,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_tempregador,esoc.02.evtreintegr.tempregador,model_esoc_02_evtreintegr_tempregador,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_tideevetrab,esoc.02.evtreintegr.tideevetrab,model_esoc_02_evtreintegr_tideevetrab,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_tidevinculonisobrig,esoc.02.evtreintegr.tidevinculonisobrig,model_esoc_02_evtreintegr_tidevinculonisobrig,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_esocial,esoc.02.evtreintegr.esocial,model_esoc_02_evtreintegr_esocial,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_evtreintegr,esoc.02.evtreintegr.evtreintegr,model_esoc_02_evtreintegr_evtreintegr,base.group_user,1,1,1,1
acl_evtreintegr_esoc_02_inforeintegr,esoc.02.evtreintegr.inforeintegr,model_esoc_02_evtreintegr_inforeintegr,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_tempregador,esoc.02.evtremunlib.tempregador,model_esoc_02_evtremunlib_tempregador,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_titemremuneracao,esoc.02.evtremunlib.titemremuneracao,model_esoc_02_evtremunlib_titemremuneracao,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_tremunoutrasempresas,esoc.02.evtremunlib.tremunoutrasempresas,model_esoc_02_evtremunlib_tremunoutrasempresas,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_tsaudecol,esoc.02.evtremunlib.tsaudecol,model_esoc_02_evtremunlib_tsaudecol,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_detoper,esoc.02.evtremunlib.detoper,model_esoc_02_evtremunlib_detoper,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_detplano,esoc.02.evtremunlib.detplano,model_esoc_02_evtremunlib_detplano,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_dmdev,esoc.02.evtremunlib.dmdev,model_esoc_02_evtremunlib_dmdev,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_esocial,esoc.02.evtremunlib.esocial,model_esoc_02_evtremunlib_esocial,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_evtremun,esoc.02.evtremunlib.evtremun,model_esoc_02_evtremunlib_evtremun,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_ideadc,esoc.02.evtremunlib.ideadc,model_esoc_02_evtremunlib_ideadc,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_ideestablot,esoc.02.evtremunlib.ideestablot,model_esoc_02_evtremunlib_ideestablot,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_ideestablot1,esoc.02.evtremunlib.ideestablot1,model_esoc_02_evtremunlib_ideestablot1,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_ideevento,esoc.02.evtremunlib.ideevento,model_esoc_02_evtremunlib_ideevento,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_ideperiodo,esoc.02.evtremunlib.ideperiodo,model_esoc_02_evtremunlib_ideperiodo,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_idetrabalhador,esoc.02.evtremunlib.idetrabalhador,model_esoc_02_evtremunlib_idetrabalhador,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infoagnocivo,esoc.02.evtremunlib.infoagnocivo,model_esoc_02_evtremunlib_infoagnocivo,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infoagnocivo7,esoc.02.evtremunlib.infoagnocivo7,model_esoc_02_evtremunlib_infoagnocivo7,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infocomplcont,esoc.02.evtremunlib.infocomplcont,model_esoc_02_evtremunlib_infocomplcont,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infocomplem,esoc.02.evtremunlib.infocomplem,model_esoc_02_evtremunlib_infocomplem,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infointerm,esoc.02.evtremunlib.infointerm,model_esoc_02_evtremunlib_infointerm,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infomv,esoc.02.evtremunlib.infomv,model_esoc_02_evtremunlib_infomv,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infoperant,esoc.02.evtremunlib.infoperant,model_esoc_02_evtremunlib_infoperant,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infoperapur,esoc.02.evtremunlib.infoperapur,model_esoc_02_evtremunlib_infoperapur,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infotrabinterm,esoc.02.evtremunlib.infotrabinterm,model_esoc_02_evtremunlib_infotrabinterm,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_infotrabinterm9,esoc.02.evtremunlib.infotrabinterm9,model_esoc_02_evtremunlib_infotrabinterm9,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_procjudtrab,esoc.02.evtremunlib.procjudtrab,model_esoc_02_evtremunlib_procjudtrab,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_remunperant,esoc.02.evtremunlib.remunperant,model_esoc_02_evtremunlib_remunperant,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_remunperapur,esoc.02.evtremunlib.remunperapur,model_esoc_02_evtremunlib_remunperapur,base.group_user,1,1,1,1
acl_evtremunlib_esoc_02_sucessaovinc,esoc.02.evtremunlib.sucessaovinc,model_esoc_02_evtremunlib_sucessaovinc,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_temprpj,esoc.02.evtrmnrppsl.temprpj,model_esoc_02_evtrmnrppsl_temprpj,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_tideevefopag,esoc.02.evtrmnrppsl.tideevefopag,model_esoc_02_evtrmnrppsl_tideevefopag,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_titemremunrpps,esoc.02.evtrmnrppsl.titemremunrpps,model_esoc_02_evtrmnrppsl_titemremunrpps,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_tsaudecol,esoc.02.evtrmnrppsl.tsaudecol,model_esoc_02_evtrmnrppsl_tsaudecol,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_detoper,esoc.02.evtrmnrppsl.detoper,model_esoc_02_evtrmnrppsl_detoper,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_detplano,esoc.02.evtrmnrppsl.detplano,model_esoc_02_evtrmnrppsl_detplano,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_dmdev,esoc.02.evtrmnrppsl.dmdev,model_esoc_02_evtrmnrppsl_dmdev,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_esocial,esoc.02.evtrmnrppsl.esocial,model_esoc_02_evtrmnrppsl_esocial,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_evtrmnrpps,esoc.02.evtrmnrppsl.evtrmnrpps,model_esoc_02_evtrmnrppsl_evtrmnrpps,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_ideadc,esoc.02.evtrmnrppsl.ideadc,model_esoc_02_evtrmnrppsl_ideadc,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_ideestab,esoc.02.evtrmnrppsl.ideestab,model_esoc_02_evtrmnrppsl_ideestab,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_ideestab1,esoc.02.evtrmnrppsl.ideestab1,model_esoc_02_evtrmnrppsl_ideestab1,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_ideperiodo,esoc.02.evtrmnrppsl.ideperiodo,model_esoc_02_evtrmnrppsl_ideperiodo,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_idetrabalhador,esoc.02.evtrmnrppsl.idetrabalhador,model_esoc_02_evtrmnrppsl_idetrabalhador,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_infoperant,esoc.02.evtrmnrppsl.infoperant,model_esoc_02_evtrmnrppsl_infoperant,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_infoperapur,esoc.02.evtrmnrppsl.infoperapur,model_esoc_02_evtrmnrppsl_infoperapur,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_procjudtrab,esoc.02.evtrmnrppsl.procjudtrab,model_esoc_02_evtrmnrppsl_procjudtrab,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_remunperant,esoc.02.evtrmnrppsl.remunperant,model_esoc_02_evtrmnrppsl_remunperant,base.group_user,1,1,1,1
acl_evtrmnrppsl_esoc_02_remunperapur,esoc.02.evtrmnrppsl.remunperapur,model_esoc_02_evtrmnrppsl_remunperapur,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_tdadosambiente,esoc.02.evttabambie.tdadosambiente,model_esoc_02_evttabambie_tdadosambiente,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_tempregador,esoc.02.evttabambie.tempregador,model_esoc_02_evttabambie_tempregador,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_tideambiente,esoc.02.evttabambie.tideambiente,model_esoc_02_evttabambie_tideambiente,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_tidecadastro,esoc.02.evttabambie.tidecadastro,model_esoc_02_evttabambie_tidecadastro,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_tperiodovalidade,esoc.02.evttabambie.tperiodovalidade,model_esoc_02_evttabambie_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_alteracao,esoc.02.evttabambie.alteracao,model_esoc_02_evttabambie_alteracao,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_esocial,esoc.02.evttabambie.esocial,model_esoc_02_evttabambie_esocial,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_evttabambiente,esoc.02.evttabambie.evttabambiente,model_esoc_02_evttabambie_evttabambiente,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_exclusao,esoc.02.evttabambie.exclusao,model_esoc_02_evttabambie_exclusao,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_inclusao,esoc.02.evttabambie.inclusao,model_esoc_02_evttabambie_inclusao,base.group_user,1,1,1,1
acl_evttabambie_esoc_02_infoambiente,esoc.02.evttabambie.infoambiente,model_esoc_02_evttabambie_infoambiente,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_tdadoscargo,esoc.02.evttabcargo.tdadoscargo,model_esoc_02_evttabcargo_tdadoscargo,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_tempregador,esoc.02.evttabcargo.tempregador,model_esoc_02_evttabcargo_tempregador,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_tidecadastro,esoc.02.evttabcargo.tidecadastro,model_esoc_02_evttabcargo_tidecadastro,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_tperiodovalidade,esoc.02.evttabcargo.tperiodovalidade,model_esoc_02_evttabcargo_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_tidecargo,esoc.02.evttabcargo.tidecargo,model_esoc_02_evttabcargo_tidecargo,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_alteracao,esoc.02.evttabcargo.alteracao,model_esoc_02_evttabcargo_alteracao,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_cargopublico,esoc.02.evttabcargo.cargopublico,model_esoc_02_evttabcargo_cargopublico,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_esocial,esoc.02.evttabcargo.esocial,model_esoc_02_evttabcargo_esocial,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_evttabcargo,esoc.02.evttabcargo.evttabcargo,model_esoc_02_evttabcargo_evttabcargo,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_exclusao,esoc.02.evttabcargo.exclusao,model_esoc_02_evttabcargo_exclusao,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_inclusao,esoc.02.evttabcargo.inclusao,model_esoc_02_evttabcargo_inclusao,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_infocargo,esoc.02.evttabcargo.infocargo,model_esoc_02_evttabcargo_infocargo,base.group_user,1,1,1,1
acl_evttabcargo_esoc_02_leicargo,esoc.02.evttabcargo.leicargo,model_esoc_02_evttabcargo_leicargo,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_tdadoscarreira,esoc.02.evttabcarre.tdadoscarreira,model_esoc_02_evttabcarre_tdadoscarreira,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_temprpj,esoc.02.evttabcarre.temprpj,model_esoc_02_evttabcarre_temprpj,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_tidecadastro,esoc.02.evttabcarre.tidecadastro,model_esoc_02_evttabcarre_tidecadastro,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_tidecarreira,esoc.02.evttabcarre.tidecarreira,model_esoc_02_evttabcarre_tidecarreira,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_tperiodovalidade,esoc.02.evttabcarre.tperiodovalidade,model_esoc_02_evttabcarre_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_alteracao,esoc.02.evttabcarre.alteracao,model_esoc_02_evttabcarre_alteracao,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_esocial,esoc.02.evttabcarre.esocial,model_esoc_02_evttabcarre_esocial,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_evttabcarreira,esoc.02.evttabcarre.evttabcarreira,model_esoc_02_evttabcarre_evttabcarreira,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_exclusao,esoc.02.evttabcarre.exclusao,model_esoc_02_evttabcarre_exclusao,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_inclusao,esoc.02.evttabcarre.inclusao,model_esoc_02_evttabcarre_inclusao,base.group_user,1,1,1,1
acl_evttabcarre_esoc_02_infocarreira,esoc.02.evttabcarre.infocarreira,model_esoc_02_evttabcarre_infocarreira,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_tdadosestab,esoc.02.evttabestab.tdadosestab,model_esoc_02_evttabestab_tdadosestab,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_tempregador,esoc.02.evttabestab.tempregador,model_esoc_02_evttabestab_tempregador,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_tidecadastro,esoc.02.evttabestab.tidecadastro,model_esoc_02_evttabestab_tidecadastro,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_tideestab,esoc.02.evttabestab.tideestab,model_esoc_02_evttabestab_tideestab,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_tperiodovalidade,esoc.02.evttabestab.tperiodovalidade,model_esoc_02_evttabestab_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_aliqgilrat,esoc.02.evttabestab.aliqgilrat,model_esoc_02_evttabestab_aliqgilrat,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_alteracao,esoc.02.evttabestab.alteracao,model_esoc_02_evttabestab_alteracao,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_esocial,esoc.02.evttabestab.esocial,model_esoc_02_evttabestab_esocial,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_evttabestab,esoc.02.evttabestab.evttabestab,model_esoc_02_evttabestab_evttabestab,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_exclusao,esoc.02.evttabestab.exclusao,model_esoc_02_evttabestab_exclusao,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_inclusao,esoc.02.evttabestab.inclusao,model_esoc_02_evttabestab_inclusao,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infoapr,esoc.02.evttabestab.infoapr,model_esoc_02_evttabestab_infoapr,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infocaepf,esoc.02.evttabestab.infocaepf,model_esoc_02_evttabestab_infocaepf,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infoenteduc,esoc.02.evttabestab.infoenteduc,model_esoc_02_evttabestab_infoenteduc,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infoestab,esoc.02.evttabestab.infoestab,model_esoc_02_evttabestab_infoestab,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infoobra,esoc.02.evttabestab.infoobra,model_esoc_02_evttabestab_infoobra,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infopcd,esoc.02.evttabestab.infopcd,model_esoc_02_evttabestab_infopcd,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_infotrab,esoc.02.evttabestab.infotrab,model_esoc_02_evttabestab_infotrab,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_procadmjudfap,esoc.02.evttabestab.procadmjudfap,model_esoc_02_evttabestab_procadmjudfap,base.group_user,1,1,1,1
acl_evttabestab_esoc_02_procadmjudrat,esoc.02.evttabestab.procadmjudrat,model_esoc_02_evttabestab_procadmjudrat,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_tdadosfuncao,esoc.02.evttabfunca.tdadosfuncao,model_esoc_02_evttabfunca_tdadosfuncao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_tempregador,esoc.02.evttabfunca.tempregador,model_esoc_02_evttabfunca_tempregador,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_tidecadastro,esoc.02.evttabfunca.tidecadastro,model_esoc_02_evttabfunca_tidecadastro,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_tidefuncao,esoc.02.evttabfunca.tidefuncao,model_esoc_02_evttabfunca_tidefuncao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_tperiodovalidade,esoc.02.evttabfunca.tperiodovalidade,model_esoc_02_evttabfunca_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_alteracao,esoc.02.evttabfunca.alteracao,model_esoc_02_evttabfunca_alteracao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_esocial,esoc.02.evttabfunca.esocial,model_esoc_02_evttabfunca_esocial,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_evttabfuncao,esoc.02.evttabfunca.evttabfuncao,model_esoc_02_evttabfunca_evttabfuncao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_exclusao,esoc.02.evttabfunca.exclusao,model_esoc_02_evttabfunca_exclusao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_inclusao,esoc.02.evttabfunca.inclusao,model_esoc_02_evttabfunca_inclusao,base.group_user,1,1,1,1
acl_evttabfunca_esoc_02_infofuncao,esoc.02.evttabfunca.infofuncao,model_esoc_02_evttabfunca_infofuncao,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_tdadoshorcontratual,esoc.02.evttabhortu.tdadoshorcontratual,model_esoc_02_evttabhortu_tdadoshorcontratual,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_tempregador,esoc.02.evttabhortu.tempregador,model_esoc_02_evttabhortu_tempregador,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_tidecadastro,esoc.02.evttabhortu.tidecadastro,model_esoc_02_evttabhortu_tidecadastro,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_tidehorcontratual,esoc.02.evttabhortu.tidehorcontratual,model_esoc_02_evttabhortu_tidehorcontratual,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_tperiodovalidade,esoc.02.evttabhortu.tperiodovalidade,model_esoc_02_evttabhortu_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_alteracao,esoc.02.evttabhortu.alteracao,model_esoc_02_evttabhortu_alteracao,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_esocial,esoc.02.evttabhortu.esocial,model_esoc_02_evttabhortu_esocial,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_evttabhortur,esoc.02.evttabhortu.evttabhortur,model_esoc_02_evttabhortu_evttabhortur,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_exclusao,esoc.02.evttabhortu.exclusao,model_esoc_02_evttabhortu_exclusao,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_horariointervalo,esoc.02.evttabhortu.horariointervalo,model_esoc_02_evttabhortu_horariointervalo,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_inclusao,esoc.02.evttabhortu.inclusao,model_esoc_02_evttabhortu_inclusao,base.group_user,1,1,1,1
acl_evttabhortu_esoc_02_infohorcontratual,esoc.02.evttabhortu.infohorcontratual,model_esoc_02_evttabhortu_infohorcontratual,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_tdadoslotacao,esoc.02.evttablotac.tdadoslotacao,model_esoc_02_evttablotac_tdadoslotacao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_tempregador,esoc.02.evttablotac.tempregador,model_esoc_02_evttablotac_tempregador,base.group_user,1,1,1,1
