"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_17019_r4020_aggregated_nac_nd_876706","l10n_br_reinf.nature_income_17019","R-4020","aggregated","False","","876706","monthly","2023-09-01",""
"nature_income_tax_17019_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17019","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17019_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17019","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17019_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17019","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17019_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17019","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_aggregated_nac_nd_876705","l10n_br_reinf.nature_income_17020","R-4020","aggregated","False","","876705","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_aggregated_nac_nd_876706","l10n_br_reinf.nature_income_17020","R-4020","aggregated","False","","876706","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17020","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17020","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17020","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17020_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17020","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_aggregated_nac_nd_876705","l10n_br_reinf.nature_income_17021","R-4020","aggregated","False","","876705","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_aggregated_nac_nd_876706","l10n_br_reinf.nature_income_17021","R-4020","aggregated","False","","876706","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17021","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17021","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17021","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17021_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17021","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_aggregated_nac_nd_876705","l10n_br_reinf.nature_income_17022","R-4020","aggregated","False","","876705","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_aggregated_nac_nd_876706","l10n_br_reinf.nature_income_17022","R-4020","aggregated","False","","876706","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17022","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17022","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17022","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17022_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17022","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_aggregated_nac_nd_617505","l10n_br_reinf.nature_income_17023","R-4020","aggregated","False","","617505","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_aggregated_nac_nd_617506","l10n_br_reinf.nature_income_17023","R-4020","aggregated","False","","617506","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17023","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17023","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17023","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17023","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17023","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17023","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17023","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17023_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17023","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_aggregated_nac_nd_885005","l10n_br_reinf.nature_income_17024","R-4020","aggregated","False","","885005","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_aggregated_nac_nd_885006","l10n_br_reinf.nature_income_17024","R-4020","aggregated","False","","885006","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17024","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17024","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17024","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17024_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17024","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_aggregated_nac_nd_886305","l10n_br_reinf.nature_income_17025","R-4020","aggregated","False","","886305","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_aggregated_nac_nd_886306","l10n_br_reinf.nature_income_17025","R-4020","aggregated","False","","886306","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17025","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17025","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17025","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17025","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_irpj_nac_nd_328006","l10n_br_reinf.nature_income_17025","R-4020","irpj","False","","328006","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_irpj_nac_nd_328006_v2","l10n_br_reinf.nature_income_17025","R-4020","irpj","False","","328006","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17025","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17025_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17025","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_aggregated_nac_nd_618805","l10n_br_reinf.nature_income_17026","R-4020","aggregated","False","","618805","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_aggregated_nac_nd_618806","l10n_br_reinf.nature_income_17026","R-4020","aggregated","False","","618806","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17026","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17026","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17026","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17026","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17026","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17026","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17026","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17026_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17026","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_aggregated_nac_nd_618805","l10n_br_reinf.nature_income_17027","R-4020","aggregated","False","","618805","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_aggregated_nac_nd_618806","l10n_br_reinf.nature_income_17027","R-4020","aggregated","False","","618806","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17027","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17027","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17027","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17027","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17027","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17027","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17027","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17027_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17027","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17028","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17028","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17028","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17028","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17028","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17028","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17028","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17028","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17028","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17028_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17028","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17029","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17029","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17029","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17029","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17029","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17029","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17029","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17029","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17029","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17029_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17029","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17030","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17030","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17030","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17030","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17030","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17030","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17030","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17030","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17030","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17030_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17030","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17031","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17031","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17031","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17031","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17031","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17031","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17031","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17031","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17031","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17031_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17031","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17032","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17032","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17032","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17032","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17032","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17032","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17032","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17032","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17032","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17032_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17032","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17033","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17033","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17033","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17033","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17033","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17033","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17033","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17033","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17033","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17033_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17033","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17034","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17034","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17034","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17034","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17034","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17034","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17034","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17034","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17034","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17034_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17034","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17035","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17035","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17035","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17035","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17035","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17035","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17035","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17035","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17035","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17035_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17035","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17036","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17036","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17036","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17036","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17036","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17036","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17036","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17036","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17036","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17036_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17036","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17037","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17037","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17037","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17037","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17037","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17037","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17037","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17037","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17037","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17037_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17037","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_aggregated_nac_nd_886305","l10n_br_reinf.nature_income_17038","R-4020","aggregated","False","","886305","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_aggregated_nac_nd_886306","l10n_br_reinf.nature_income_17038","R-4020","aggregated","False","","886306","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17038","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17038","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17038","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17038","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17038","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17038_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17038","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_aggregated_nac_nd_614705","l10n_br_reinf.nature_income_17040","R-4020","aggregated","False","","614705","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_aggregated_nac_nd_614706","l10n_br_reinf.nature_income_17040","R-4020","aggregated","False","","614706","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17040","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17040","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17040","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17040","R-4020","csll","False","","622806","monthly","2023-09-01",""
