"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_icms_ipi_k200,efd_icms_ipi.k200,model_l10n_br_sped_efd_icms_ipi_k200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k200,efd_icms_ipi.k200,model_l10n_br_sped_efd_icms_ipi_k200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k210,efd_icms_ipi.k210,model_l10n_br_sped_efd_icms_ipi_k210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k210,efd_icms_ipi.k210,model_l10n_br_sped_efd_icms_ipi_k210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k215,efd_icms_ipi.k215,model_l10n_br_sped_efd_icms_ipi_k215,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k215,efd_icms_ipi.k215,model_l10n_br_sped_efd_icms_ipi_k215,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k220,efd_icms_ipi.k220,model_l10n_br_sped_efd_icms_ipi_k220,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k220,efd_icms_ipi.k220,model_l10n_br_sped_efd_icms_ipi_k220,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k230,efd_icms_ipi.k230,model_l10n_br_sped_efd_icms_ipi_k230,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k230,efd_icms_ipi.k230,model_l10n_br_sped_efd_icms_ipi_k230,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k235,efd_icms_ipi.k235,model_l10n_br_sped_efd_icms_ipi_k235,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k235,efd_icms_ipi.k235,model_l10n_br_sped_efd_icms_ipi_k235,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k250,efd_icms_ipi.k250,model_l10n_br_sped_efd_icms_ipi_k250,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k250,efd_icms_ipi.k250,model_l10n_br_sped_efd_icms_ipi_k250,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k255,efd_icms_ipi.k255,model_l10n_br_sped_efd_icms_ipi_k255,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k255,efd_icms_ipi.k255,model_l10n_br_sped_efd_icms_ipi_k255,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k260,efd_icms_ipi.k260,model_l10n_br_sped_efd_icms_ipi_k260,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k260,efd_icms_ipi.k260,model_l10n_br_sped_efd_icms_ipi_k260,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k265,efd_icms_ipi.k265,model_l10n_br_sped_efd_icms_ipi_k265,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k265,efd_icms_ipi.k265,model_l10n_br_sped_efd_icms_ipi_k265,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k270,efd_icms_ipi.k270,model_l10n_br_sped_efd_icms_ipi_k270,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k270,efd_icms_ipi.k270,model_l10n_br_sped_efd_icms_ipi_k270,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k275,efd_icms_ipi.k275,model_l10n_br_sped_efd_icms_ipi_k275,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k275,efd_icms_ipi.k275,model_l10n_br_sped_efd_icms_ipi_k275,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k280,efd_icms_ipi.k280,model_l10n_br_sped_efd_icms_ipi_k280,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k280,efd_icms_ipi.k280,model_l10n_br_sped_efd_icms_ipi_k280,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k290,efd_icms_ipi.k290,model_l10n_br_sped_efd_icms_ipi_k290,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k290,efd_icms_ipi.k290,model_l10n_br_sped_efd_icms_ipi_k290,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k291,efd_icms_ipi.k291,model_l10n_br_sped_efd_icms_ipi_k291,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k291,efd_icms_ipi.k291,model_l10n_br_sped_efd_icms_ipi_k291,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k292,efd_icms_ipi.k292,model_l10n_br_sped_efd_icms_ipi_k292,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k292,efd_icms_ipi.k292,model_l10n_br_sped_efd_icms_ipi_k292,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k300,efd_icms_ipi.k300,model_l10n_br_sped_efd_icms_ipi_k300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k300,efd_icms_ipi.k300,model_l10n_br_sped_efd_icms_ipi_k300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k301,efd_icms_ipi.k301,model_l10n_br_sped_efd_icms_ipi_k301,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k301,efd_icms_ipi.k301,model_l10n_br_sped_efd_icms_ipi_k301,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k302,efd_icms_ipi.k302,model_l10n_br_sped_efd_icms_ipi_k302,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k302,efd_icms_ipi.k302,model_l10n_br_sped_efd_icms_ipi_k302,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1010,efd_icms_ipi.1010,model_l10n_br_sped_efd_icms_ipi_1010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1010,efd_icms_ipi.1010,model_l10n_br_sped_efd_icms_ipi_1010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1100,efd_icms_ipi.1100,model_l10n_br_sped_efd_icms_ipi_1100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1100,efd_icms_ipi.1100,model_l10n_br_sped_efd_icms_ipi_1100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1105,efd_icms_ipi.1105,model_l10n_br_sped_efd_icms_ipi_1105,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1105,efd_icms_ipi.1105,model_l10n_br_sped_efd_icms_ipi_1105,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1110,efd_icms_ipi.1110,model_l10n_br_sped_efd_icms_ipi_1110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1110,efd_icms_ipi.1110,model_l10n_br_sped_efd_icms_ipi_1110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1200,efd_icms_ipi.1200,model_l10n_br_sped_efd_icms_ipi_1200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1200,efd_icms_ipi.1200,model_l10n_br_sped_efd_icms_ipi_1200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1210,efd_icms_ipi.1210,model_l10n_br_sped_efd_icms_ipi_1210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1210,efd_icms_ipi.1210,model_l10n_br_sped_efd_icms_ipi_1210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1250,efd_icms_ipi.1250,model_l10n_br_sped_efd_icms_ipi_1250,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1250,efd_icms_ipi.1250,model_l10n_br_sped_efd_icms_ipi_1250,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1255,efd_icms_ipi.1255,model_l10n_br_sped_efd_icms_ipi_1255,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1255,efd_icms_ipi.1255,model_l10n_br_sped_efd_icms_ipi_1255,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1300,efd_icms_ipi.1300,model_l10n_br_sped_efd_icms_ipi_1300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1300,efd_icms_ipi.1300,model_l10n_br_sped_efd_icms_ipi_1300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1310,efd_icms_ipi.1310,model_l10n_br_sped_efd_icms_ipi_1310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1310,efd_icms_ipi.1310,model_l10n_br_sped_efd_icms_ipi_1310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1320,efd_icms_ipi.1320,model_l10n_br_sped_efd_icms_ipi_1320,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1320,efd_icms_ipi.1320,model_l10n_br_sped_efd_icms_ipi_1320,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1350,efd_icms_ipi.1350,model_l10n_br_sped_efd_icms_ipi_1350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1350,efd_icms_ipi.1350,model_l10n_br_sped_efd_icms_ipi_1350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1360,efd_icms_ipi.1360,model_l10n_br_sped_efd_icms_ipi_1360,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1360,efd_icms_ipi.1360,model_l10n_br_sped_efd_icms_ipi_1360,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1370,efd_icms_ipi.1370,model_l10n_br_sped_efd_icms_ipi_1370,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1370,efd_icms_ipi.1370,model_l10n_br_sped_efd_icms_ipi_1370,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1390,efd_icms_ipi.1390,model_l10n_br_sped_efd_icms_ipi_1390,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1390,efd_icms_ipi.1390,model_l10n_br_sped_efd_icms_ipi_1390,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1391,efd_icms_ipi.1391,model_l10n_br_sped_efd_icms_ipi_1391,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1391,efd_icms_ipi.1391,model_l10n_br_sped_efd_icms_ipi_1391,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1400,efd_icms_ipi.1400,model_l10n_br_sped_efd_icms_ipi_1400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1400,efd_icms_ipi.1400,model_l10n_br_sped_efd_icms_ipi_1400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1500,efd_icms_ipi.1500,model_l10n_br_sped_efd_icms_ipi_1500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1500,efd_icms_ipi.1500,model_l10n_br_sped_efd_icms_ipi_1500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1510,efd_icms_ipi.1510,model_l10n_br_sped_efd_icms_ipi_1510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1510,efd_icms_ipi.1510,model_l10n_br_sped_efd_icms_ipi_1510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1600,efd_icms_ipi.1600,model_l10n_br_sped_efd_icms_ipi_1600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1600,efd_icms_ipi.1600,model_l10n_br_sped_efd_icms_ipi_1600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1601,efd_icms_ipi.1601,model_l10n_br_sped_efd_icms_ipi_1601,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1601,efd_icms_ipi.1601,model_l10n_br_sped_efd_icms_ipi_1601,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1700,efd_icms_ipi.1700,model_l10n_br_sped_efd_icms_ipi_1700,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1700,efd_icms_ipi.1700,model_l10n_br_sped_efd_icms_ipi_1700,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1710,efd_icms_ipi.1710,model_l10n_br_sped_efd_icms_ipi_1710,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1710,efd_icms_ipi.1710,model_l10n_br_sped_efd_icms_ipi_1710,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1800,efd_icms_ipi.1800,model_l10n_br_sped_efd_icms_ipi_1800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1800,efd_icms_ipi.1800,model_l10n_br_sped_efd_icms_ipi_1800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1900,efd_icms_ipi.1900,model_l10n_br_sped_efd_icms_ipi_1900,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1900,efd_icms_ipi.1900,model_l10n_br_sped_efd_icms_ipi_1900,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1910,efd_icms_ipi.1910,model_l10n_br_sped_efd_icms_ipi_1910,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1910,efd_icms_ipi.1910,model_l10n_br_sped_efd_icms_ipi_1910,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1920,efd_icms_ipi.1920,model_l10n_br_sped_efd_icms_ipi_1920,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1920,efd_icms_ipi.1920,model_l10n_br_sped_efd_icms_ipi_1920,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1921,efd_icms_ipi.1921,model_l10n_br_sped_efd_icms_ipi_1921,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1921,efd_icms_ipi.1921,model_l10n_br_sped_efd_icms_ipi_1921,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1922,efd_icms_ipi.1922,model_l10n_br_sped_efd_icms_ipi_1922,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1922,efd_icms_ipi.1922,model_l10n_br_sped_efd_icms_ipi_1922,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1923,efd_icms_ipi.1923,model_l10n_br_sped_efd_icms_ipi_1923,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1923,efd_icms_ipi.1923,model_l10n_br_sped_efd_icms_ipi_1923,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1925,efd_icms_ipi.1925,model_l10n_br_sped_efd_icms_ipi_1925,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1925,efd_icms_ipi.1925,model_l10n_br_sped_efd_icms_ipi_1925,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1926,efd_icms_ipi.1926,model_l10n_br_sped_efd_icms_ipi_1926,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1926,efd_icms_ipi.1926,model_l10n_br_sped_efd_icms_ipi_1926,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1960,efd_icms_ipi.1960,model_l10n_br_sped_efd_icms_ipi_1960,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1960,efd_icms_ipi.1960,model_l10n_br_sped_efd_icms_ipi_1960,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1970,efd_icms_ipi.1970,model_l10n_br_sped_efd_icms_ipi_1970,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1970,efd_icms_ipi.1970,model_l10n_br_sped_efd_icms_ipi_1970,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1975,efd_icms_ipi.1975,model_l10n_br_sped_efd_icms_ipi_1975,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1975,efd_icms_ipi.1975,model_l10n_br_sped_efd_icms_ipi_1975,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_1980,efd_icms_ipi.1980,model_l10n_br_sped_efd_icms_ipi_1980,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_1980,efd_icms_ipi.1980,model_l10n_br_sped_efd_icms_ipi_1980,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_9900,efd_icms_ipi.9900,model_l10n_br_sped_efd_icms_ipi_9900,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_9900,efd_icms_ipi.9900,model_l10n_br_sped_efd_icms_ipi_9900,l10n_br_fiscal.group_manager,1,1,1,1
