"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41343215","l10n_br_base.br_ba","41343215","Local 6-Setor C","Acesso","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41343850","l10n_br_base.br_ba","41343850","54-Quadra C","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41510585","l10n_br_base.br_ba","41510585","Saturnino Otero","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510530","l10n_br_base.br_ba","41510530","Dois de Junho","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500640","l10n_br_base.br_ba","41500640","Oeste","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500630","l10n_br_base.br_ba","41500630","Vale do Bosque","Conjunto","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500620","l10n_br_base.br_ba","41500620","Centro","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500610","l10n_br_base.br_ba","41500610","São Cristóvão","Parque","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500706","l10n_br_base.br_ba","41500706","Iara","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500687","l10n_br_base.br_ba","41500687","Cachoeira","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510536","l10n_br_base.br_ba","41510536","Oito de Dezembro","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510470","l10n_br_base.br_ba","41510470","Rio do Bispo","3ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510601","l10n_br_base.br_ba","41510601","Ray Miranda","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510600","l10n_br_base.br_ba","41510600","Bela Vista do Aeroporto","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500650","l10n_br_base.br_ba","41500650","Norte","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510590","l10n_br_base.br_ba","41510590","São Cristóvão de Itapuã","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500660","l10n_br_base.br_ba","41500660","Aliomar Baleeiro","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510580","l10n_br_base.br_ba","41510580","União Paraíso","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510575","l10n_br_base.br_ba","41510575","São Jorge","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510570","l10n_br_base.br_ba","41510570","São Mateus","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510565","l10n_br_base.br_ba","41510565","Jardim Alvorada","3ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510560","l10n_br_base.br_ba","41510560","Alvorada","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510550","l10n_br_base.br_ba","41510550","Jardim Alvorada","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510545","l10n_br_base.br_ba","41510545","Alto da Creche","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510610","l10n_br_base.br_ba","41510610","Bom Jesus da Lapa","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510537","l10n_br_base.br_ba","41510537","Quatorze de Novembro","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510615","l10n_br_base.br_ba","41510615","Seabra","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500406","l10n_br_base.br_ba","41500406","da Adutora","Vila","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510595","l10n_br_base.br_ba","41510595","Boquim","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500692","l10n_br_base.br_ba","41500692","Bahia","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500130","l10n_br_base.br_ba","41500130","São Francisco","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500400","l10n_br_base.br_ba","41500400","Alto do Bonito","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500387","l10n_br_base.br_ba","41500387","Dunas do Abaeté","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500386","l10n_br_base.br_ba","41500386","Seixas","Vila","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500475","l10n_br_base.br_ba","41500475","Listra","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500685","l10n_br_base.br_ba","41500685","Cachoeira","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342670","l10n_br_base.br_ba","41342670","5-E","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500703","l10n_br_base.br_ba","41500703","Bosque Feliz","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500702","l10n_br_base.br_ba","41500702","Bosque Feliz","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500701","l10n_br_base.br_ba","41500701","Bosque Feliz","Vila","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500700","l10n_br_base.br_ba","41500700","Bosque Feliz","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500645","l10n_br_base.br_ba","41500645","Sinai","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500695","l10n_br_base.br_ba","41500695","Buerarema","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510520","l10n_br_base.br_ba","41510520","Três de Maio","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500691","l10n_br_base.br_ba","41500691","Bahia","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500690","l10n_br_base.br_ba","41500690","Prado","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500689","l10n_br_base.br_ba","41500689","Cachoeira","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500688","l10n_br_base.br_ba","41500688","Cachoeira","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500555","l10n_br_base.br_ba","41500555","Norte 3","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500686","l10n_br_base.br_ba","41500686","Cachoeira","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500560","l10n_br_base.br_ba","41500560","Sicar","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500681","l10n_br_base.br_ba","41500681","Piatã","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500680","l10n_br_base.br_ba","41500680","Quinta de Ipitanga","Loteamento","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500675","l10n_br_base.br_ba","41500675","Ipiaú","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500670","l10n_br_base.br_ba","41500670","Vila Verde","Jardim","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500696","l10n_br_base.br_ba","41500696","Senhor do Bonfim","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510350","l10n_br_base.br_ba","41510350","da Adutora","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510535","l10n_br_base.br_ba","41510535","Oito de Dezembro","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510665","l10n_br_base.br_ba","41510665","Carira","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510660","l10n_br_base.br_ba","41510660","Santo Antônio","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510655","l10n_br_base.br_ba","41510655","Dunas de Itapuã","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510650","l10n_br_base.br_ba","41510650","Presidente Kennedy","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510645","l10n_br_base.br_ba","41510645","Tancredo Neves","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510640","l10n_br_base.br_ba","41510640","das Flores de São Cristóvão","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510635","l10n_br_base.br_ba","41510635","do Sorriso","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510630","l10n_br_base.br_ba","41510630","Boninal","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510625","l10n_br_base.br_ba","41510625","Escada","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510620","l10n_br_base.br_ba","41510620","Ray Miranda","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510680","l10n_br_base.br_ba","41510680","Indiaroba","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510322","l10n_br_base.br_ba","41510322","27","Caminho","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510460","l10n_br_base.br_ba","41510460","Rio do Bispo","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510349","l10n_br_base.br_ba","41510349","da Espanha","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510347","l10n_br_base.br_ba","41510347","da Grécia","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510346","l10n_br_base.br_ba","41510346","da Suécia","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510343","l10n_br_base.br_ba","41510343","da Holanda","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510341","l10n_br_base.br_ba","41510341","da Polônia","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510339","l10n_br_base.br_ba","41510339","da Inglaterra","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510337","l10n_br_base.br_ba","41510337","Bosque da Colina","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510335","l10n_br_base.br_ba","41510335","Bosque da Colina","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510333","l10n_br_base.br_ba","41510333","São Cristóvão","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510329","l10n_br_base.br_ba","41510329","Curitiba","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510327","l10n_br_base.br_ba","41510327","Barbosa Ferraz","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510688","l10n_br_base.br_ba","41510688","do Sorriso","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510706","l10n_br_base.br_ba","41510706","União Paraíso","6ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510515","l10n_br_base.br_ba","41510515","Itabi","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510510","l10n_br_base.br_ba","41510510","Poço Verde","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510505","l10n_br_base.br_ba","41510505","da França","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510500","l10n_br_base.br_ba","41510500","Senhor do Bonfim de Cima","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510495","l10n_br_base.br_ba","41510495","Quinta de Ipitanga","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510490","l10n_br_base.br_ba","41510490","Canavieiras","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510485","l10n_br_base.br_ba","41510485","Caetano Melo","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510480","l10n_br_base.br_ba","41510480","Jardim Alvorada","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510712","l10n_br_base.br_ba","41510712","União Paraíso","9ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510540","l10n_br_base.br_ba","41510540","Nova de São Cristóvão","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510682","l10n_br_base.br_ba","41510682","Seabra","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510670","l10n_br_base.br_ba","41510670","Arauá","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510708","l10n_br_base.br_ba","41510708","União Paraíso","7ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500410","l10n_br_base.br_ba","41500410","Alto do Oitizeiro","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510704","l10n_br_base.br_ba","41510704","União Paraíso","5ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510702","l10n_br_base.br_ba","41510702","União Paraíso","4ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510700","l10n_br_base.br_ba","41510700","União Paraíso","3ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510698","l10n_br_base.br_ba","41510698","União Paraíso","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510696","l10n_br_base.br_ba","41510696","União Paraíso","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510694","l10n_br_base.br_ba","41510694","Dunas de Itapuã","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510692","l10n_br_base.br_ba","41510692","São Carlos","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510690","l10n_br_base.br_ba","41510690","São Carlos","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510689","l10n_br_base.br_ba","41510689","São Carlos","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510605","l10n_br_base.br_ba","41510605","Dunas de Itapuã","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510684","l10n_br_base.br_ba","41510684","São Carlos","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41510863","l10n_br_base.br_ba","41510863","L-24","Via","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502020","l10n_br_base.br_ba","41502020","das Margaridas","Jardim","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41500709","l10n_br_base.br_ba","41500709","Assis","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502125","l10n_br_base.br_ba","41502125","Francisco de Assis","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502120","l10n_br_base.br_ba","41502120","Hibiscus Brancos","1ª Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502115","l10n_br_base.br_ba","41502115","Hibiscus Brancos","Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502110","l10n_br_base.br_ba","41502110","Joaquim Ferreira","2ª Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502105","l10n_br_base.br_ba","41502105","Joaquim Ferreira","1ª Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502100","l10n_br_base.br_ba","41502100","Beija-Flor","Alameda","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502095","l10n_br_base.br_ba","41502095","Tancredo Neves da Ceasa","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502090","l10n_br_base.br_ba","41502090","São Pedro","Avenida","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502065","l10n_br_base.br_ba","41502065","Panorama","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502035","l10n_br_base.br_ba","41502035","Lindóia","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502015","l10n_br_base.br_ba","41502015","Bromélias Brancas","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41500370","l10n_br_base.br_ba","41500370","Nossa Senhora de Fátima","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500118","l10n_br_base.br_ba","41500118","Praia do Canal do Panamá","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502150","l10n_br_base.br_ba","41502150","Geraldo Requião","Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41502010","l10n_br_base.br_ba","41502010","Alberto Santos Dumont","Praça","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41500800","l10n_br_base.br_ba","41500800","Sargento Medeiros","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500790","l10n_br_base.br_ba","41500790","São Jorge de Cima","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500780","l10n_br_base.br_ba","41500780","São Jorge","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500770","l10n_br_base.br_ba","41500770","Adutora do Parque","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500765","l10n_br_base.br_ba","41500765","São Jorge","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500750","l10n_br_base.br_ba","41500750","Olival","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500740","l10n_br_base.br_ba","41500740","Vitória","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500720","l10n_br_base.br_ba","41500720","Bahia de São Cristóvão","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500405","l10n_br_base.br_ba","41500405","da Adutora","2ª Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502030","l10n_br_base.br_ba","41502030","M","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41500115","l10n_br_base.br_ba","41500115","Praia de Argel","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342748","l10n_br_base.br_ba","41342748","20-F","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500127","l10n_br_base.br_ba","41500127","Praia do Egito","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500126","l10n_br_base.br_ba","41500126","Praia da Turquia","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500125","l10n_br_base.br_ba","41500125","Praia do Atlântico","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500124","l10n_br_base.br_ba","41500124","Praia de Mônaco","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500123","l10n_br_base.br_ba","41500123","Praia da Jamaica","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500122","l10n_br_base.br_ba","41500122","Praia da Noruega","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500121","l10n_br_base.br_ba","41500121","Praia da Nova Guiné","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500120","l10n_br_base.br_ba","41500120","São Francisco","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500119","l10n_br_base.br_ba","41500119","Praia do Haiti","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500102","l10n_br_base.br_ba","41500102","Praia de Oslo","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502130","l10n_br_base.br_ba","41502130","Hibiscus Brancos","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41500103","l10n_br_base.br_ba","41500103","Praia de Bariloche","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500708","l10n_br_base.br_ba","41500708","Iara","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500114","l10n_br_base.br_ba","41500114","Praia de Taiwan","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500113","l10n_br_base.br_ba","41500113","Praia do Havaí","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500112","l10n_br_base.br_ba","41500112","Praia da Koréa","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500111","l10n_br_base.br_ba","41500111","Praia do Iraque","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500110","l10n_br_base.br_ba","41500110","São Paulo","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500109","l10n_br_base.br_ba","41500109","Praia de Gibraltar","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500108","l10n_br_base.br_ba","41500108","Praia de Lisboa","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500107","l10n_br_base.br_ba","41500107","Praias de Uganda","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500106","l10n_br_base.br_ba","41500106","Praia de El Salvador","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500105","l10n_br_base.br_ba","41500105","Praia Porto Príncipe","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500385","l10n_br_base.br_ba","41500385","da Adutora","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500117","l10n_br_base.br_ba","41500117","Praia do Atlântico Sul","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500492","l10n_br_base.br_ba","41500492","Praias do Brasil","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500710","l10n_br_base.br_ba","41500710","Leste","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500705","l10n_br_base.br_ba","41500705","da Franca","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342644","l10n_br_base.br_ba","41342644","4-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500460","l10n_br_base.br_ba","41500460","Acalanto","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500550","l10n_br_base.br_ba","41500550","Aracy","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500545","l10n_br_base.br_ba","41500545","Norte 1","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500540","l10n_br_base.br_ba","41500540","Edvaldo Gomes","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500530","l10n_br_base.br_ba","41500530","Santa Luzia","Beco","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500525","l10n_br_base.br_ba","41500525","Direita","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500520","l10n_br_base.br_ba","41500520","Edvaldo Gomes","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500510","l10n_br_base.br_ba","41500510","São Judas Tadeu","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342620","l10n_br_base.br_ba","41342620","8-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500495","l10n_br_base.br_ba","41500495","Dunas de Itapuã de Baixo","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342622","l10n_br_base.br_ba","41342622","9-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500490","l10n_br_base.br_ba","41500490","São João Batista","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500480","l10n_br_base.br_ba","41500480","Santo Agostinho","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500707","l10n_br_base.br_ba","41500707","Iara","1ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500470","l10n_br_base.br_ba","41500470","Nossa Senhora do Amparo","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500565","l10n_br_base.br_ba","41500565","Arimatéia","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500450","l10n_br_base.br_ba","41500450","Santo Agostinho","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500445","l10n_br_base.br_ba","41500445","Antioquia","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500440","l10n_br_base.br_ba","41500440","Cascalheira","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500430","l10n_br_base.br_ba","41500430","Alto de Santa Bárbara","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500425","l10n_br_base.br_ba","41500425","Corinto","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500420","l10n_br_base.br_ba","41500420","Brasil","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500505","l10n_br_base.br_ba","41500505","Nazaré","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342646","l10n_br_base.br_ba","41342646","5-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41502025","l10n_br_base.br_ba","41502025","BA-099","Rodovia","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41342640","l10n_br_base.br_ba","41342640","2-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500062","l10n_br_base.br_ba","41500062","da Flórida","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41342666","l10n_br_base.br_ba","41342666","3-E","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342664","l10n_br_base.br_ba","41342664","2-E","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342662","l10n_br_base.br_ba","41342662","1-E","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342660","l10n_br_base.br_ba","41342660","F","Rua","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342658","l10n_br_base.br_ba","41342658","4-A","Acesso","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342656","l10n_br_base.br_ba","41342656","6-A","Acesso","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342654","l10n_br_base.br_ba","41342654","D","Rua","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342652","l10n_br_base.br_ba","41342652","13","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342615","l10n_br_base.br_ba","41342615","7-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342648","l10n_br_base.br_ba","41342648","6-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41500129","l10n_br_base.br_ba","41500129","Praia da Tunísia","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41502135","l10n_br_base.br_ba","41502135","Acalanto","Travessa","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41342642","l10n_br_base.br_ba","41342642","3-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41502145","l10n_br_base.br_ba","41502145","Geraldo Requião","Rua","Jardim das Margaridas","l10n_br_base.city_2161","base.br"
"cep_41342638","l10n_br_base.br_ba","41342638","1-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342636","l10n_br_base.br_ba","41342636","B-1","Rua","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342634","l10n_br_base.br_ba","41342634","16-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342632","l10n_br_base.br_ba","41342632","14-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342630","l10n_br_base.br_ba","41342630","13-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342628","l10n_br_base.br_ba","41342628","12-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342626","l10n_br_base.br_ba","41342626","11-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342624","l10n_br_base.br_ba","41342624","10-B","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41342650","l10n_br_base.br_ba","41342650","11","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41412630","l10n_br_base.br_ba","41412630","Nossa Senhora da Conceição","Acesso","Areia Branca","l10n_br_base.city_2161","base.br"
