"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59125411","l10n_br_base.br_rn","59125411","Castelo Branco","1ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122515","l10n_br_base.br_rn","59122515","Carlos Alexandre","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122527","l10n_br_base.br_rn","59122527","José dos Santos","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122526","l10n_br_base.br_rn","59122526","José dos Santos","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122525","l10n_br_base.br_rn","59122525","Doutor Pedro Lopes Cardoso","2ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122524","l10n_br_base.br_rn","59122524","Poeta Jalmir Andrade","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122523","l10n_br_base.br_rn","59122523","Mathias","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122522","l10n_br_base.br_rn","59122522","Poeta Juvenal Antunes","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122520","l10n_br_base.br_rn","59122520","Doutor Pedro Lopes Cardoso","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122180","l10n_br_base.br_rn","59122180","São Luiz","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122735","l10n_br_base.br_rn","59122735","Trovador Mário Siqueira","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122676","l10n_br_base.br_rn","59122676","Candeias","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122530","l10n_br_base.br_rn","59122530","Poeta Homero Homem","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123010","l10n_br_base.br_rn","59123010","Tom Jobim","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123000","l10n_br_base.br_rn","59123000","Doutor Pedro Lopes Cardoso","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122770","l10n_br_base.br_rn","59122770","Doutor João Medeiros Filho","Avenida","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122760","l10n_br_base.br_rn","59122760","Trovador João Estevam Gomes da Silva","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122755","l10n_br_base.br_rn","59122755","Trovadora Maria das Dores Rabelo","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122750","l10n_br_base.br_rn","59122750","Trovador João Carlos de Vasconcelos","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122745","l10n_br_base.br_rn","59122745","Trovador Mariano Coelho","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123020","l10n_br_base.br_rn","59123020","Caio Galvão de Lima","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122534","l10n_br_base.br_rn","59122534","Gertrudes Confessor","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122540","l10n_br_base.br_rn","59122540","José Soares","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122320","l10n_br_base.br_rn","59122320","Doutor Augusto Cesino Monteiro de Medeiros","Rua","Potengi","l10n_br_base.city_1162","base.br"
"cep_59122532","l10n_br_base.br_rn","59122532","Edson Fialho","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122612","l10n_br_base.br_rn","59122612","do Cângulo","Travessa","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122610","l10n_br_base.br_rn","59122610","Doutor João Medeiros Filho","Avenida","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122601","l10n_br_base.br_rn","59122601","São Francisco","Travessa","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122600","l10n_br_base.br_rn","59122600","São Francisco","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122590","l10n_br_base.br_rn","59122590","Aclimação","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122570","l10n_br_base.br_rn","59122570","Cora Pinto","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122528","l10n_br_base.br_rn","59122528","Verdes Mares","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122550","l10n_br_base.br_rn","59122550","João Machado","Travessa","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122529","l10n_br_base.br_rn","59122529","Edinaldo Caldas","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122539","l10n_br_base.br_rn","59122539","Francisco Martins","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122537","l10n_br_base.br_rn","59122537","Senny Fialho","Avenida","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122536","l10n_br_base.br_rn","59122536","Jó Confessor","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122535","l10n_br_base.br_rn","59122535","Luíza Fialho","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123026","l10n_br_base.br_rn","59123026","Santo Expedito","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122533","l10n_br_base.br_rn","59122533","Marcelo Batista Tavares","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122626","l10n_br_base.br_rn","59122626","Peixe Boi","Travessa","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122531","l10n_br_base.br_rn","59122531","Hirosei Ienaga","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122730","l10n_br_base.br_rn","59122730","Trovador Carlos Homem de Siqueira","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122560","l10n_br_base.br_rn","59122560","Campos Elísios","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59133320","l10n_br_base.br_rn","59133320","Açude Santa Cruz","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129431","l10n_br_base.br_rn","59129431","Votuporanga","1ª Travessa","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59129430","l10n_br_base.br_rn","59129430","Votuporanga","Avenida","Potengi","l10n_br_base.city_1162","base.br"
"cep_59133295","l10n_br_base.br_rn","59133295","Técnico Agrícola Meira e Sá Neto","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129575","l10n_br_base.br_rn","59129575","Portal das Dunas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59133302","l10n_br_base.br_rn","59133302","José Miranda da Silva","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129450","l10n_br_base.br_rn","59129450","Araruama","Praça","Potengi","l10n_br_base.city_1162","base.br"
"cep_59133304","l10n_br_base.br_rn","59133304","Santo Cristo","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59133305","l10n_br_base.br_rn","59133305","Canto da Floresta","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122740","l10n_br_base.br_rn","59122740","Trovador Gumercindo Saraiva","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59133315","l10n_br_base.br_rn","59133315","Desportista Raimundo Nonato Pereira","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129434","l10n_br_base.br_rn","59129434","Votuporanga","4ª Travessa","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59133300","l10n_br_base.br_rn","59133300","Barragem Armando Ribeiro","Avenida","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129480","l10n_br_base.br_rn","59129480","Dallas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59133410","l10n_br_base.br_rn","59133410","Luiz Valentim","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59129560","l10n_br_base.br_rn","59129560","Panamá","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59129550","l10n_br_base.br_rn","59129550","Rio das Velhas","Rua","Potengi","l10n_br_base.city_1162","base.br"
"cep_59129540","l10n_br_base.br_rn","59129540","Morro da Boa Vista","Rua","Potengi","l10n_br_base.city_1162","base.br"
"cep_59129530","l10n_br_base.br_rn","59129530","Montreal","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59129520","l10n_br_base.br_rn","59129520","Monte Roraima","Rua","Potengi","l10n_br_base.city_1162","base.br"
"cep_59133310","l10n_br_base.br_rn","59133310","Açude Gargalheira","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122640","l10n_br_base.br_rn","59122640","Doutor Ulysses Guimarães","Estrada","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122720","l10n_br_base.br_rn","59122720","do Olheiro","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122700","l10n_br_base.br_rn","59122700","Nossa Senhora dos Navegantes","Avenida","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122617","l10n_br_base.br_rn","59122617","Piaba","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122678","l10n_br_base.br_rn","59122678","Campos Altos","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122620","l10n_br_base.br_rn","59122620","Dalila Januário do Nascimento","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122674","l10n_br_base.br_rn","59122674","dos Canoeiros","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122672","l10n_br_base.br_rn","59122672","Cinelândia","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122670","l10n_br_base.br_rn","59122670","da Cerâmica","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59129432","l10n_br_base.br_rn","59129432","Votuporanga","2ª Travessa","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59122650","l10n_br_base.br_rn","59122650","Ilha das Flores","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59129433","l10n_br_base.br_rn","59129433","Votuporanga","3ª Travessa","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59122638","l10n_br_base.br_rn","59122638","Rosa Cruz","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122636","l10n_br_base.br_rn","59122636","Estuário","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122634","l10n_br_base.br_rn","59122634","Planta Nativa","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122632","l10n_br_base.br_rn","59122632","Lago dos Marrecos","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122630","l10n_br_base.br_rn","59122630","Diamante Negro","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59123025","l10n_br_base.br_rn","59123025","do Cearense","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122680","l10n_br_base.br_rn","59122680","Nova Redinha","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59133303","l10n_br_base.br_rn","59133303","Pastor João Pedro","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123315","l10n_br_base.br_rn","59123315","Nossa Senhora das Neves","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122660","l10n_br_base.br_rn","59122660","Cristais de Gelo","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59123288","l10n_br_base.br_rn","59123288","Santa Bárbara","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122267","l10n_br_base.br_rn","59122267","Caminho Novo","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122266","l10n_br_base.br_rn","59122266","Francisco Dantas","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122265","l10n_br_base.br_rn","59122265","Sol Nascente","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122345","l10n_br_base.br_rn","59122345","Doutor Pedro Lopes Cardoso","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122326","l10n_br_base.br_rn","59122326","Dr Augusto Cesino Monteiro de Medeiros","1ª Trav.","Potengi","l10n_br_base.city_1162","base.br"
"cep_59123225","l10n_br_base.br_rn","59123225","Aurora","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123305","l10n_br_base.br_rn","59123305","Alto da Boa Vista","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123300","l10n_br_base.br_rn","59123300","Alto da Roseira","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122510","l10n_br_base.br_rn","59122510","Vale Verde","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123289","l10n_br_base.br_rn","59123289","Campo Selva","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122270","l10n_br_base.br_rn","59122270","Prímolas","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59123287","l10n_br_base.br_rn","59123287","Camponesa","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123286","l10n_br_base.br_rn","59123286","Eliezer Izidoro","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123285","l10n_br_base.br_rn","59123285","Santa Catarina de Sena","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123280","l10n_br_base.br_rn","59123280","Canto da Rosa","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123270","l10n_br_base.br_rn","59123270","Santo Ângelo","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123260","l10n_br_base.br_rn","59123260","Santa Dorotéia","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123255","l10n_br_base.br_rn","59123255","Santa Úrsula","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123370","l10n_br_base.br_rn","59123370","Santa Flora","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123290","l10n_br_base.br_rn","59123290","Santa Eulália","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122327","l10n_br_base.br_rn","59122327","Dr Augusto Cesino Monteiro de Medeiros","2ª Trav.","Potengi","l10n_br_base.city_1162","base.br"
"cep_59122340","l10n_br_base.br_rn","59122340","Taguatinga","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122339","l10n_br_base.br_rn","59122339","Heleno Lopes da Silva","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122338","l10n_br_base.br_rn","59122338","Deputada Maria do Céu Pereira Fernandes","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122336","l10n_br_base.br_rn","59122336","Nossa Senhora da Conceição","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122335","l10n_br_base.br_rn","59122335","Capitão Mário da Fonseca Tinoco","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122334","l10n_br_base.br_rn","59122334","Hiroshi Ienaga","2ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122332","l10n_br_base.br_rn","59122332","Hiroshi Ienaga","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122330","l10n_br_base.br_rn","59122330","Hiroshi Ienaga","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122268","l10n_br_base.br_rn","59122268","Roseiral","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122328","l10n_br_base.br_rn","59122328","Dr Augusto Cesino Monteiro de Medeiros","3ª Trav.","Potengi","l10n_br_base.city_1162","base.br"
"cep_59122269","l10n_br_base.br_rn","59122269","Princesa do Sul","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122262","l10n_br_base.br_rn","59122262","Maria Lopes Correa","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122325","l10n_br_base.br_rn","59122325","Doutor Augusto Cesino Monteiro de Medeiros","Trav.","Potengi","l10n_br_base.city_1162","base.br"
"cep_59122263","l10n_br_base.br_rn","59122263","Agracelle","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122310","l10n_br_base.br_rn","59122310","Cândido Medeiros","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122301","l10n_br_base.br_rn","59122301","dos Lírios","1ª Travessa","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122300","l10n_br_base.br_rn","59122300","dos Lírios","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122290","l10n_br_base.br_rn","59122290","Jardim das Flores","Praça","Redinha","l10n_br_base.city_1162","base.br"
"cep_59122280","l10n_br_base.br_rn","59122280","Lago das Rosas","Rua","Redinha","l10n_br_base.city_1162","base.br"
"cep_59123230","l10n_br_base.br_rn","59123230","Tancredo Neves","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59122329","l10n_br_base.br_rn","59122329","Dr Augusto Cesino Monteiro de Medeiros","4ª Trav.","Potengi","l10n_br_base.city_1162","base.br"
"cep_59123350","l10n_br_base.br_rn","59123350","Gurupi","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123410","l10n_br_base.br_rn","59123410","Oceano Índico","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123400","l10n_br_base.br_rn","59123400","Oceano Atlântico","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123395","l10n_br_base.br_rn","59123395","Planície do Cariri","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123385","l10n_br_base.br_rn","59123385","Pompéia","1ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123380","l10n_br_base.br_rn","59123380","Itaciara","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123375","l10n_br_base.br_rn","59123375","Planície do Sertão","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123307","l10n_br_base.br_rn","59123307","Santa Cristina","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123365","l10n_br_base.br_rn","59123365","das Flores","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123250","l10n_br_base.br_rn","59123250","Santa Lídia","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123355","l10n_br_base.br_rn","59123355","Bela Vista","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123425","l10n_br_base.br_rn","59123425","Planície do Amazonas","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123345","l10n_br_base.br_rn","59123345","Santo Antônio","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123343","l10n_br_base.br_rn","59123343","Alvorada","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123340","l10n_br_base.br_rn","59123340","Santa Zita","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123330","l10n_br_base.br_rn","59123330","São Roque","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123325","l10n_br_base.br_rn","59123325","Alto da Roseira","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123320","l10n_br_base.br_rn","59123320","São Marcelino","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123317","l10n_br_base.br_rn","59123317","Paraíso","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123316","l10n_br_base.br_rn","59123316","São Mateus","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123310","l10n_br_base.br_rn","59123310","João Elias","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123030","l10n_br_base.br_rn","59123030","Governador Antônio de Melo Souza","Avenida","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123312","l10n_br_base.br_rn","59123312","Missionário Isaías Herculano","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123220","l10n_br_base.br_rn","59123220","Tancredo Neves","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123215","l10n_br_base.br_rn","59123215","Lauro Bezerra","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123210","l10n_br_base.br_rn","59123210","Lauro Bezerra","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123200","l10n_br_base.br_rn","59123200","São Expedito","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123190","l10n_br_base.br_rn","59123190","Santo Abdenes","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123035","l10n_br_base.br_rn","59123035","Hortêncio","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123033","l10n_br_base.br_rn","59123033","Pompéia","5ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123415","l10n_br_base.br_rn","59123415","Norte Brasil","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123031","l10n_br_base.br_rn","59123031","Pompéia","2ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123420","l10n_br_base.br_rn","59123420","Oceano Pacífico","Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123029","l10n_br_base.br_rn","59123029","15 de Maio","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123027","l10n_br_base.br_rn","59123027","25 de Outubro","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123240","l10n_br_base.br_rn","59123240","São Silvestre","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123360","l10n_br_base.br_rn","59123360","Evilásio de Macedo","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123465","l10n_br_base.br_rn","59123465","Planície do Tabajara","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123455","l10n_br_base.br_rn","59123455","Planície da Borborema","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123445","l10n_br_base.br_rn","59123445","Colinas do Pajuçara","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123435","l10n_br_base.br_rn","59123435","Planície do Paraguai","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59133120","l10n_br_base.br_rn","59133120","Radialista Luiz Cordeiro","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59123032","l10n_br_base.br_rn","59123032","Pompéia","3ª Travessa","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59621080","l10n_br_base.br_rn","59621080","Riachuelo","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59115900","l10n_br_base.br_rn","59115900","Rodovia BR 101, 3 Área Especial",,"Nossa Senhora da Apresentação","l10n_br_base.city_1162","base.br"
"cep_59094901","l10n_br_base.br_rn","59094901","Rua Desportista Jeremias Pinheiro da Câmara Filho, s/n",,"Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59020900","l10n_br_base.br_rn","59020900","Avenida Prudente de Morais, 507",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59010900","l10n_br_base.br_rn","59010900","Avenida Engenheiro Hildebrando de Góis, 221",,"Ribeira","l10n_br_base.city_1162","base.br"
"cep_59020903","l10n_br_base.br_rn","59020903","Avenida Hermes da Fonseca, 780",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59064904","l10n_br_base.br_rn","59064904","Avenida Senador Salgado Filho, s/n",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59621050","l10n_br_base.br_rn","59621050","Orlando Dantas","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621100","l10n_br_base.br_rn","59621100","Presidente Castelo Branco","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59621030","l10n_br_base.br_rn","59621030","João Cordeiro","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621090","l10n_br_base.br_rn","59621090","Melo Franco","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59088903","l10n_br_base.br_rn","59088903","Rua Minas Nova, s/n",,"Neópolis","l10n_br_base.city_1162","base.br"
"cep_59621070","l10n_br_base.br_rn","59621070","Seis de Janeiro","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621068","l10n_br_base.br_rn","59621068","Sandoval Carlos da Silveira","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621010","l10n_br_base.br_rn","59621010","Pedro Velho","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621060","l10n_br_base.br_rn","59621060","Herculano Couto","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621130","l10n_br_base.br_rn","59621130","Tibério Burlamaqui","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621040","l10n_br_base.br_rn","59621040","Juvenal Lamartine","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621036","l10n_br_base.br_rn","59621036","João Cordeiro","2ª Travessa","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59020904","l10n_br_base.br_rn","59020904","Avenida Prudente de Morais, 757",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59621093","l10n_br_base.br_rn","59621093","Targino","Vila","Paredões","l10n_br_base.city_1161","base.br"
"cep_59064900","l10n_br_base.br_rn","59064900","Avenida Senador Salgado Filho, s/n",,"Candelária","l10n_br_base.city_1162","base.br"
"cep_59619730","l10n_br_base.br_rn","59619730","Raimundo Sacristão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59025906","l10n_br_base.br_rn","59025906","Avenida Rio Branco, 571",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59025901","l10n_br_base.br_rn","59025901","Rua João Pessoa, 198",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59075900","l10n_br_base.br_rn","59075900","Avenida Senador Salgado Filho, 2860",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59025903","l10n_br_base.br_rn","59025903","Rua João Pessoa, 219",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59025904","l10n_br_base.br_rn","59025904","Rua Vigário Bartolomeu, 635",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59064902","l10n_br_base.br_rn","59064902","Alameda das Mansões, 3693",,"Candelária","l10n_br_base.city_1162","base.br"
"cep_59020901","l10n_br_base.br_rn","59020901","Avenida Hermes da Fonseca, 780",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59094900","l10n_br_base.br_rn","59094900","Avenida Praia de Genipabu, 2100",,"Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59056901","l10n_br_base.br_rn","59056901","Avenida Antônio Basílio, 1346",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59015900","l10n_br_base.br_rn","59015900","Avenida Bernardo Vieira, 3775",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59063901","l10n_br_base.br_rn","59063901","Avenida Capitão-Mor Gouveia, 1738 Bloco Anexo",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59054900","l10n_br_base.br_rn","59054900","Avenida Prudente de Morais, 3720",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59064905","l10n_br_base.br_rn","59064905","Avenida Senador Salgado Filho, 3700",,"Candelária","l10n_br_base.city_1162","base.br"
"cep_59020902","l10n_br_base.br_rn","59020902","Avenida Hermes da Fonseca, 780",,"Tirol","l10n_br_base.city_1162","base.br"
"cep_59094902","l10n_br_base.br_rn","59094902","Rua Professor Crisan Siminéa, s/n",,"Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59078900","l10n_br_base.br_rn","59078900","Avenida Senador Salgado Filho, 3000",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59056902","l10n_br_base.br_rn","59056902","Avenida Prudente de Morais, 3857",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59088902","l10n_br_base.br_rn","59088902","Rua Minas Nova, s/n",,"Neópolis","l10n_br_base.city_1162","base.br"
"cep_59621062","l10n_br_base.br_rn","59621062","Reginaldo de Castro Santos","Rua","Barrocas","l10n_br_base.city_1161","base.br"
