"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_efd_pis_cofins_c380,efd_pis_cofins.c380,model_l10n_br_sped_efd_pis_cofins_6_c380,base.group_user,1,1,1,1
access_efd_pis_cofins_c381,efd_pis_cofins.c381,model_l10n_br_sped_efd_pis_cofins_6_c381,base.group_user,1,1,1,1
access_efd_pis_cofins_c385,efd_pis_cofins.c385,model_l10n_br_sped_efd_pis_cofins_6_c385,base.group_user,1,1,1,1
access_efd_pis_cofins_c395,efd_pis_cofins.c395,model_l10n_br_sped_efd_pis_cofins_6_c395,base.group_user,1,1,1,1
access_efd_pis_cofins_c396,efd_pis_cofins.c396,model_l10n_br_sped_efd_pis_cofins_6_c396,base.group_user,1,1,1,1
access_efd_pis_cofins_c400,efd_pis_cofins.c400,model_l10n_br_sped_efd_pis_cofins_6_c400,base.group_user,1,1,1,1
access_efd_pis_cofins_c405,efd_pis_cofins.c405,model_l10n_br_sped_efd_pis_cofins_6_c405,base.group_user,1,1,1,1
access_efd_pis_cofins_c481,efd_pis_cofins.c481,model_l10n_br_sped_efd_pis_cofins_6_c481,base.group_user,1,1,1,1
access_efd_pis_cofins_c485,efd_pis_cofins.c485,model_l10n_br_sped_efd_pis_cofins_6_c485,base.group_user,1,1,1,1
access_efd_pis_cofins_c489,efd_pis_cofins.c489,model_l10n_br_sped_efd_pis_cofins_6_c489,base.group_user,1,1,1,1
access_efd_pis_cofins_c490,efd_pis_cofins.c490,model_l10n_br_sped_efd_pis_cofins_6_c490,base.group_user,1,1,1,1
access_efd_pis_cofins_c491,efd_pis_cofins.c491,model_l10n_br_sped_efd_pis_cofins_6_c491,base.group_user,1,1,1,1
access_efd_pis_cofins_c495,efd_pis_cofins.c495,model_l10n_br_sped_efd_pis_cofins_6_c495,base.group_user,1,1,1,1
access_efd_pis_cofins_c499,efd_pis_cofins.c499,model_l10n_br_sped_efd_pis_cofins_6_c499,base.group_user,1,1,1,1
access_efd_pis_cofins_c500,efd_pis_cofins.c500,model_l10n_br_sped_efd_pis_cofins_6_c500,base.group_user,1,1,1,1
access_efd_pis_cofins_c501,efd_pis_cofins.c501,model_l10n_br_sped_efd_pis_cofins_6_c501,base.group_user,1,1,1,1
access_efd_pis_cofins_c505,efd_pis_cofins.c505,model_l10n_br_sped_efd_pis_cofins_6_c505,base.group_user,1,1,1,1
access_efd_pis_cofins_c509,efd_pis_cofins.c509,model_l10n_br_sped_efd_pis_cofins_6_c509,base.group_user,1,1,1,1
access_efd_pis_cofins_c600,efd_pis_cofins.c600,model_l10n_br_sped_efd_pis_cofins_6_c600,base.group_user,1,1,1,1
access_efd_pis_cofins_c601,efd_pis_cofins.c601,model_l10n_br_sped_efd_pis_cofins_6_c601,base.group_user,1,1,1,1
access_efd_pis_cofins_c605,efd_pis_cofins.c605,model_l10n_br_sped_efd_pis_cofins_6_c605,base.group_user,1,1,1,1
access_efd_pis_cofins_c609,efd_pis_cofins.c609,model_l10n_br_sped_efd_pis_cofins_6_c609,base.group_user,1,1,1,1
access_efd_pis_cofins_c800,efd_pis_cofins.c800,model_l10n_br_sped_efd_pis_cofins_6_c800,base.group_user,1,1,1,1
access_efd_pis_cofins_c810,efd_pis_cofins.c810,model_l10n_br_sped_efd_pis_cofins_6_c810,base.group_user,1,1,1,1
access_efd_pis_cofins_c820,efd_pis_cofins.c820,model_l10n_br_sped_efd_pis_cofins_6_c820,base.group_user,1,1,1,1
access_efd_pis_cofins_c830,efd_pis_cofins.c830,model_l10n_br_sped_efd_pis_cofins_6_c830,base.group_user,1,1,1,1
access_efd_pis_cofins_c860,efd_pis_cofins.c860,model_l10n_br_sped_efd_pis_cofins_6_c860,base.group_user,1,1,1,1
access_efd_pis_cofins_c870,efd_pis_cofins.c870,model_l10n_br_sped_efd_pis_cofins_6_c870,base.group_user,1,1,1,1
access_efd_pis_cofins_c880,efd_pis_cofins.c880,model_l10n_br_sped_efd_pis_cofins_6_c880,base.group_user,1,1,1,1
access_efd_pis_cofins_c890,efd_pis_cofins.c890,model_l10n_br_sped_efd_pis_cofins_6_c890,base.group_user,1,1,1,1
access_efd_pis_cofins_d010,efd_pis_cofins.d010,model_l10n_br_sped_efd_pis_cofins_6_d010,base.group_user,1,1,1,1
access_efd_pis_cofins_d100,efd_pis_cofins.d100,model_l10n_br_sped_efd_pis_cofins_6_d100,base.group_user,1,1,1,1
access_efd_pis_cofins_d101,efd_pis_cofins.d101,model_l10n_br_sped_efd_pis_cofins_6_d101,base.group_user,1,1,1,1
access_efd_pis_cofins_d105,efd_pis_cofins.d105,model_l10n_br_sped_efd_pis_cofins_6_d105,base.group_user,1,1,1,1
access_efd_pis_cofins_d111,efd_pis_cofins.d111,model_l10n_br_sped_efd_pis_cofins_6_d111,base.group_user,1,1,1,1
access_efd_pis_cofins_d200,efd_pis_cofins.d200,model_l10n_br_sped_efd_pis_cofins_6_d200,base.group_user,1,1,1,1
access_efd_pis_cofins_d201,efd_pis_cofins.d201,model_l10n_br_sped_efd_pis_cofins_6_d201,base.group_user,1,1,1,1
access_efd_pis_cofins_d205,efd_pis_cofins.d205,model_l10n_br_sped_efd_pis_cofins_6_d205,base.group_user,1,1,1,1
access_efd_pis_cofins_d209,efd_pis_cofins.d209,model_l10n_br_sped_efd_pis_cofins_6_d209,base.group_user,1,1,1,1
access_efd_pis_cofins_d300,efd_pis_cofins.d300,model_l10n_br_sped_efd_pis_cofins_6_d300,base.group_user,1,1,1,1
access_efd_pis_cofins_d309,efd_pis_cofins.d309,model_l10n_br_sped_efd_pis_cofins_6_d309,base.group_user,1,1,1,1
access_efd_pis_cofins_d350,efd_pis_cofins.d350,model_l10n_br_sped_efd_pis_cofins_6_d350,base.group_user,1,1,1,1
access_efd_pis_cofins_d359,efd_pis_cofins.d359,model_l10n_br_sped_efd_pis_cofins_6_d359,base.group_user,1,1,1,1
access_efd_pis_cofins_d500,efd_pis_cofins.d500,model_l10n_br_sped_efd_pis_cofins_6_d500,base.group_user,1,1,1,1
access_efd_pis_cofins_d501,efd_pis_cofins.d501,model_l10n_br_sped_efd_pis_cofins_6_d501,base.group_user,1,1,1,1
access_efd_pis_cofins_d505,efd_pis_cofins.d505,model_l10n_br_sped_efd_pis_cofins_6_d505,base.group_user,1,1,1,1
access_efd_pis_cofins_d509,efd_pis_cofins.d509,model_l10n_br_sped_efd_pis_cofins_6_d509,base.group_user,1,1,1,1
access_efd_pis_cofins_d600,efd_pis_cofins.d600,model_l10n_br_sped_efd_pis_cofins_6_d600,base.group_user,1,1,1,1
access_efd_pis_cofins_d601,efd_pis_cofins.d601,model_l10n_br_sped_efd_pis_cofins_6_d601,base.group_user,1,1,1,1
access_efd_pis_cofins_d605,efd_pis_cofins.d605,model_l10n_br_sped_efd_pis_cofins_6_d605,base.group_user,1,1,1,1
access_efd_pis_cofins_d609,efd_pis_cofins.d609,model_l10n_br_sped_efd_pis_cofins_6_d609,base.group_user,1,1,1,1
access_efd_pis_cofins_f010,efd_pis_cofins.f010,model_l10n_br_sped_efd_pis_cofins_6_f010,base.group_user,1,1,1,1
access_efd_pis_cofins_f100,efd_pis_cofins.f100,model_l10n_br_sped_efd_pis_cofins_6_f100,base.group_user,1,1,1,1
access_efd_pis_cofins_f111,efd_pis_cofins.f111,model_l10n_br_sped_efd_pis_cofins_6_f111,base.group_user,1,1,1,1
access_efd_pis_cofins_f120,efd_pis_cofins.f120,model_l10n_br_sped_efd_pis_cofins_6_f120,base.group_user,1,1,1,1
access_efd_pis_cofins_f129,efd_pis_cofins.f129,model_l10n_br_sped_efd_pis_cofins_6_f129,base.group_user,1,1,1,1
access_efd_pis_cofins_f130,efd_pis_cofins.f130,model_l10n_br_sped_efd_pis_cofins_6_f130,base.group_user,1,1,1,1
access_efd_pis_cofins_f139,efd_pis_cofins.f139,model_l10n_br_sped_efd_pis_cofins_6_f139,base.group_user,1,1,1,1
access_efd_pis_cofins_f150,efd_pis_cofins.f150,model_l10n_br_sped_efd_pis_cofins_6_f150,base.group_user,1,1,1,1
access_efd_pis_cofins_f200,efd_pis_cofins.f200,model_l10n_br_sped_efd_pis_cofins_6_f200,base.group_user,1,1,1,1
access_efd_pis_cofins_f205,efd_pis_cofins.f205,model_l10n_br_sped_efd_pis_cofins_6_f205,base.group_user,1,1,1,1
access_efd_pis_cofins_f210,efd_pis_cofins.f210,model_l10n_br_sped_efd_pis_cofins_6_f210,base.group_user,1,1,1,1
access_efd_pis_cofins_f211,efd_pis_cofins.f211,model_l10n_br_sped_efd_pis_cofins_6_f211,base.group_user,1,1,1,1
access_efd_pis_cofins_f500,efd_pis_cofins.f500,model_l10n_br_sped_efd_pis_cofins_6_f500,base.group_user,1,1,1,1
access_efd_pis_cofins_f509,efd_pis_cofins.f509,model_l10n_br_sped_efd_pis_cofins_6_f509,base.group_user,1,1,1,1
access_efd_pis_cofins_f510,efd_pis_cofins.f510,model_l10n_br_sped_efd_pis_cofins_6_f510,base.group_user,1,1,1,1
access_efd_pis_cofins_f519,efd_pis_cofins.f519,model_l10n_br_sped_efd_pis_cofins_6_f519,base.group_user,1,1,1,1
access_efd_pis_cofins_f525,efd_pis_cofins.f525,model_l10n_br_sped_efd_pis_cofins_6_f525,base.group_user,1,1,1,1
access_efd_pis_cofins_f550,efd_pis_cofins.f550,model_l10n_br_sped_efd_pis_cofins_6_f550,base.group_user,1,1,1,1
access_efd_pis_cofins_f559,efd_pis_cofins.f559,model_l10n_br_sped_efd_pis_cofins_6_f559,base.group_user,1,1,1,1
access_efd_pis_cofins_f560,efd_pis_cofins.f560,model_l10n_br_sped_efd_pis_cofins_6_f560,base.group_user,1,1,1,1
access_efd_pis_cofins_f569,efd_pis_cofins.f569,model_l10n_br_sped_efd_pis_cofins_6_f569,base.group_user,1,1,1,1
access_efd_pis_cofins_f600,efd_pis_cofins.f600,model_l10n_br_sped_efd_pis_cofins_6_f600,base.group_user,1,1,1,1
access_efd_pis_cofins_f700,efd_pis_cofins.f700,model_l10n_br_sped_efd_pis_cofins_6_f700,base.group_user,1,1,1,1
access_efd_pis_cofins_f800,efd_pis_cofins.f800,model_l10n_br_sped_efd_pis_cofins_6_f800,base.group_user,1,1,1,1
access_efd_pis_cofins_i010,efd_pis_cofins.i010,model_l10n_br_sped_efd_pis_cofins_6_i010,base.group_user,1,1,1,1
access_efd_pis_cofins_i100,efd_pis_cofins.i100,model_l10n_br_sped_efd_pis_cofins_6_i100,base.group_user,1,1,1,1
access_efd_pis_cofins_i199,efd_pis_cofins.i199,model_l10n_br_sped_efd_pis_cofins_6_i199,base.group_user,1,1,1,1
access_efd_pis_cofins_i200,efd_pis_cofins.i200,model_l10n_br_sped_efd_pis_cofins_6_i200,base.group_user,1,1,1,1
access_efd_pis_cofins_i299,efd_pis_cofins.i299,model_l10n_br_sped_efd_pis_cofins_6_i299,base.group_user,1,1,1,1
access_efd_pis_cofins_i300,efd_pis_cofins.i300,model_l10n_br_sped_efd_pis_cofins_6_i300,base.group_user,1,1,1,1
access_efd_pis_cofins_i399,efd_pis_cofins.i399,model_l10n_br_sped_efd_pis_cofins_6_i399,base.group_user,1,1,1,1
access_efd_pis_cofins_m100,efd_pis_cofins.m100,model_l10n_br_sped_efd_pis_cofins_6_m100,base.group_user,1,1,1,1
access_efd_pis_cofins_m105,efd_pis_cofins.m105,model_l10n_br_sped_efd_pis_cofins_6_m105,base.group_user,1,1,1,1
access_efd_pis_cofins_m110,efd_pis_cofins.m110,model_l10n_br_sped_efd_pis_cofins_6_m110,base.group_user,1,1,1,1
access_efd_pis_cofins_m115,efd_pis_cofins.m115,model_l10n_br_sped_efd_pis_cofins_6_m115,base.group_user,1,1,1,1
access_efd_pis_cofins_m200,efd_pis_cofins.m200,model_l10n_br_sped_efd_pis_cofins_6_m200,base.group_user,1,1,1,1
access_efd_pis_cofins_m205,efd_pis_cofins.m205,model_l10n_br_sped_efd_pis_cofins_6_m205,base.group_user,1,1,1,1
access_efd_pis_cofins_m210,efd_pis_cofins.m210,model_l10n_br_sped_efd_pis_cofins_6_m210,base.group_user,1,1,1,1
access_efd_pis_cofins_m211,efd_pis_cofins.m211,model_l10n_br_sped_efd_pis_cofins_6_m211,base.group_user,1,1,1,1
access_efd_pis_cofins_m215,efd_pis_cofins.m215,model_l10n_br_sped_efd_pis_cofins_6_m215,base.group_user,1,1,1,1
access_efd_pis_cofins_m220,efd_pis_cofins.m220,model_l10n_br_sped_efd_pis_cofins_6_m220,base.group_user,1,1,1,1
access_efd_pis_cofins_m225,efd_pis_cofins.m225,model_l10n_br_sped_efd_pis_cofins_6_m225,base.group_user,1,1,1,1
access_efd_pis_cofins_m230,efd_pis_cofins.m230,model_l10n_br_sped_efd_pis_cofins_6_m230,base.group_user,1,1,1,1
access_efd_pis_cofins_m300,efd_pis_cofins.m300,model_l10n_br_sped_efd_pis_cofins_6_m300,base.group_user,1,1,1,1
access_efd_pis_cofins_m350,efd_pis_cofins.m350,model_l10n_br_sped_efd_pis_cofins_6_m350,base.group_user,1,1,1,1
access_efd_pis_cofins_m400,efd_pis_cofins.m400,model_l10n_br_sped_efd_pis_cofins_6_m400,base.group_user,1,1,1,1
access_efd_pis_cofins_m410,efd_pis_cofins.m410,model_l10n_br_sped_efd_pis_cofins_6_m410,base.group_user,1,1,1,1
access_efd_pis_cofins_m500,efd_pis_cofins.m500,model_l10n_br_sped_efd_pis_cofins_6_m500,base.group_user,1,1,1,1
access_efd_pis_cofins_m505,efd_pis_cofins.m505,model_l10n_br_sped_efd_pis_cofins_6_m505,base.group_user,1,1,1,1
access_efd_pis_cofins_m510,efd_pis_cofins.m510,model_l10n_br_sped_efd_pis_cofins_6_m510,base.group_user,1,1,1,1
access_efd_pis_cofins_m515,efd_pis_cofins.m515,model_l10n_br_sped_efd_pis_cofins_6_m515,base.group_user,1,1,1,1
access_efd_pis_cofins_m600,efd_pis_cofins.m600,model_l10n_br_sped_efd_pis_cofins_6_m600,base.group_user,1,1,1,1
access_efd_pis_cofins_m605,efd_pis_cofins.m605,model_l10n_br_sped_efd_pis_cofins_6_m605,base.group_user,1,1,1,1
access_efd_pis_cofins_m610,efd_pis_cofins.m610,model_l10n_br_sped_efd_pis_cofins_6_m610,base.group_user,1,1,1,1
access_efd_pis_cofins_m611,efd_pis_cofins.m611,model_l10n_br_sped_efd_pis_cofins_6_m611,base.group_user,1,1,1,1
access_efd_pis_cofins_m615,efd_pis_cofins.m615,model_l10n_br_sped_efd_pis_cofins_6_m615,base.group_user,1,1,1,1
access_efd_pis_cofins_m620,efd_pis_cofins.m620,model_l10n_br_sped_efd_pis_cofins_6_m620,base.group_user,1,1,1,1
access_efd_pis_cofins_m625,efd_pis_cofins.m625,model_l10n_br_sped_efd_pis_cofins_6_m625,base.group_user,1,1,1,1
access_efd_pis_cofins_m630,efd_pis_cofins.m630,model_l10n_br_sped_efd_pis_cofins_6_m630,base.group_user,1,1,1,1
access_efd_pis_cofins_m700,efd_pis_cofins.m700,model_l10n_br_sped_efd_pis_cofins_6_m700,base.group_user,1,1,1,1
access_efd_pis_cofins_m800,efd_pis_cofins.m800,model_l10n_br_sped_efd_pis_cofins_6_m800,base.group_user,1,1,1,1
access_efd_pis_cofins_m810,efd_pis_cofins.m810,model_l10n_br_sped_efd_pis_cofins_6_m810,base.group_user,1,1,1,1
access_efd_pis_cofins_p010,efd_pis_cofins.p010,model_l10n_br_sped_efd_pis_cofins_6_p010,base.group_user,1,1,1,1
access_efd_pis_cofins_p100,efd_pis_cofins.p100,model_l10n_br_sped_efd_pis_cofins_6_p100,base.group_user,1,1,1,1
access_efd_pis_cofins_p110,efd_pis_cofins.p110,model_l10n_br_sped_efd_pis_cofins_6_p110,base.group_user,1,1,1,1
access_efd_pis_cofins_p199,efd_pis_cofins.p199,model_l10n_br_sped_efd_pis_cofins_6_p199,base.group_user,1,1,1,1
access_efd_pis_cofins_p200,efd_pis_cofins.p200,model_l10n_br_sped_efd_pis_cofins_6_p200,base.group_user,1,1,1,1
access_efd_pis_cofins_p210,efd_pis_cofins.p210,model_l10n_br_sped_efd_pis_cofins_6_p210,base.group_user,1,1,1,1
access_efd_pis_cofins_1010,efd_pis_cofins.1010,model_l10n_br_sped_efd_pis_cofins_6_1010,base.group_user,1,1,1,1
access_efd_pis_cofins_1011,efd_pis_cofins.1011,model_l10n_br_sped_efd_pis_cofins_6_1011,base.group_user,1,1,1,1
access_efd_pis_cofins_1020,efd_pis_cofins.1020,model_l10n_br_sped_efd_pis_cofins_6_1020,base.group_user,1,1,1,1
access_efd_pis_cofins_1050,efd_pis_cofins.1050,model_l10n_br_sped_efd_pis_cofins_6_1050,base.group_user,1,1,1,1
access_efd_pis_cofins_1100,efd_pis_cofins.1100,model_l10n_br_sped_efd_pis_cofins_6_1100,base.group_user,1,1,1,1
access_efd_pis_cofins_1101,efd_pis_cofins.1101,model_l10n_br_sped_efd_pis_cofins_6_1101,base.group_user,1,1,1,1
access_efd_pis_cofins_1102,efd_pis_cofins.1102,model_l10n_br_sped_efd_pis_cofins_6_1102,base.group_user,1,1,1,1
access_efd_pis_cofins_1200,efd_pis_cofins.1200,model_l10n_br_sped_efd_pis_cofins_6_1200,base.group_user,1,1,1,1
access_efd_pis_cofins_1210,efd_pis_cofins.1210,model_l10n_br_sped_efd_pis_cofins_6_1210,base.group_user,1,1,1,1
access_efd_pis_cofins_1220,efd_pis_cofins.1220,model_l10n_br_sped_efd_pis_cofins_6_1220,base.group_user,1,1,1,1
access_efd_pis_cofins_1300,efd_pis_cofins.1300,model_l10n_br_sped_efd_pis_cofins_6_1300,base.group_user,1,1,1,1
access_efd_pis_cofins_1500,efd_pis_cofins.1500,model_l10n_br_sped_efd_pis_cofins_6_1500,base.group_user,1,1,1,1
access_efd_pis_cofins_1501,efd_pis_cofins.1501,model_l10n_br_sped_efd_pis_cofins_6_1501,base.group_user,1,1,1,1
access_efd_pis_cofins_1502,efd_pis_cofins.1502,model_l10n_br_sped_efd_pis_cofins_6_1502,base.group_user,1,1,1,1
access_efd_pis_cofins_1600,efd_pis_cofins.1600,model_l10n_br_sped_efd_pis_cofins_6_1600,base.group_user,1,1,1,1
access_efd_pis_cofins_1610,efd_pis_cofins.1610,model_l10n_br_sped_efd_pis_cofins_6_1610,base.group_user,1,1,1,1
access_efd_pis_cofins_1620,efd_pis_cofins.1620,model_l10n_br_sped_efd_pis_cofins_6_1620,base.group_user,1,1,1,1
access_efd_pis_cofins_1700,efd_pis_cofins.1700,model_l10n_br_sped_efd_pis_cofins_6_1700,base.group_user,1,1,1,1
access_efd_pis_cofins_1800,efd_pis_cofins.1800,model_l10n_br_sped_efd_pis_cofins_6_1800,base.group_user,1,1,1,1
access_efd_pis_cofins_1809,efd_pis_cofins.1809,model_l10n_br_sped_efd_pis_cofins_6_1809,base.group_user,1,1,1,1
access_efd_pis_cofins_1900,efd_pis_cofins.1900,model_l10n_br_sped_efd_pis_cofins_6_1900,base.group_user,1,1,1,1
access_efd_pis_cofins_9900,efd_pis_cofins.9900,model_l10n_br_sped_efd_pis_cofins_6_9900,base.group_user,1,1,1,1
